LINE,YPP,PN,GNPP,SSR,GWe,FLL,HD,PH,PL,GL,GWi,FLW
Z1,62.34,11,257.1,0.89,27.22,37.77,84,124,26.82,8.42,2.83,2.2
Z2,35.47,12,165.7,0.77,25.67,30.33,121,98.3,20.76,8.34,2.88,2.1
Z3,59.87,18,183.8,0.77,25.42,39.67,93,128.3,28.76,9.5,2.49,2
Z4,53.65,18,182.8,0.74,24.62,34.67,93,127.7,27.32,9.5,2.37,1.97
Z5,48.96,14,172.4,0.81,28.32,37,78,113.7,24,9.6,2.61,2.07
Z6,47.29,14,172.2,0.75,27.52,51.67,85,118.7,26.88,10.06,2.48,2.1
Z7,54.64,17,128.2,0.95,27.38,37,114,105.7,24.12,8.17,2.92,2.13
Z8,32.99,10,152.3,0.75,31.15,32,59,105,24.82,9.94,2.69,1.87
Z9,53.18,16,171.4,0.84,24.38,40,116,111.3,24.54,8.45,2.8,2.03
Z10,49.33,15,179.5,0.68,29.02,39.17,75,111,25.2,9.54,2.55,2.13
Z11,54.27,13,213.9,0.77,28.5,38.33,91,121.3,23.38,9.6,2.47,1.77
Z12,40.85,15,196.8,0.6,24.77,51.5,83,122.7,25.7,9.34,2.42,1.77
Z13,21.97,13,172.7,0.47,24.53,41.67,126,98.7,20.82,8.32,2.83,2.07
Z14,36.04,14,156.9,0.76,22.85,29,126,94.7,21.7,8.53,2.71,1.97
Z15,76.88,17,230.6,0.74,28.13,44.83,78,122,26.82,8.61,3.01,2.2
Z16,55.08,13,231.7,0.74,26.82,31.33,127,94.3,22.46,8.35,3.02,2.07
Z17,46.39,12,184.6,0.87,25.52,40.5,77,131,26.54,8.61,2.69,2.23
Z18,54.76,16,191,0.7,27.28,41.17,89,121,24.54,8.12,3.07,1.97
Z19,40.37,14,157.7,0.78,24.7,30.67,127,101,21.66,8.79,2.86,2.13
Z20,65.44,16,191,0.8,27.47,46.67,83,128.7,31.8,10.32,2.51,1.83
Z21,84.21,17,219.9,0.8,30.25,44,83,132.7,26.1,8.31,3.16,2.13
Z22,62.66,15,175,0.93,28.03,39,79,123.7,24.24,8.92,2.94,2.17
Z23,45.65,14,180.5,0.71,27.02,41.33,81,119.3,25.8,8.65,2.82,2.13
Z24,54.87,18,195.9,0.68,25.72,41.83,79,113.7,24.74,8.56,2.72,2.1
Z25,47.74,12,199.2,0.72,30.25,41.83,85,121,25.82,8.57,3.13,1.93
Z26,38.81,10,177.6,0.81,27.58,32.33,125,110.7,22.74,8.11,3.17,2.1
Z27,55.59,14,164.4,0.9,28.18,40.33,115,113,24.9,8.13,3.17,2.17
Z28,71.84,19,213.1,0.74,25.28,41.5,82,117,26.68,8.69,2.75,1.77
Z29,56.82,20,183.1,0.73,23.15,36.17,80,119,24.12,8.53,2.61,1.87
Z30,54.15,15,163.2,0.86,27.6,40.67,90,122,27.06,8.74,2.83,1.97
Z31,39.15,14,236.5,0.5,24.43,32.5,80,114.3,25.86,8.51,2.75,1.8
Z32,54.97,14,219.1,0.9,21.37,34.83,78,109,26.1,8.82,2.36,1.93
Z33,48.93,14,270.2,0.61,23.57,40,77,116,24.08,9.09,2.5,1.87
Z34,65.63,17,223.9,0.77,24.17,35.5,86,117,27.86,8.31,2.77,1.97
Z35,37.3,14,188.4,0.7,21.22,33.33,74,97.3,22.12,7.97,2.57,1.73
Z36,49.14,16,201.7,0.71,22.98,35.5,79,116.3,26.06,9.23,2.31,1.67
Z37,50.39,15,272.3,0.61,21.42,40.33,80,120.3,28.04,9.25,2.27,1.9
Z38,70.66,20,249.8,0.65,22.98,37.67,76,115.7,29.22,9.26,2.31,1.87
Z39,54.5,17,215.8,0.76,20.03,37.83,75,120.3,23.84,8.26,2.34,2.03
Z40,35.65,13,218.4,0.65,21,43.5,75,117,27.6,9.38,2.25,1.87
Z41,49.16,14,262.1,0.61,23.82,40.17,79,116,24.62,9.03,2.56,2.2
Z42,51.89,15,230.3,0.81,20.07,36.33,120,98.3,23.44,7.99,2.54,2.27
Z43,82.68,17,214.5,0.89,26.95,40,80,119.7,30.4,8.81,2.75,2.13
Z44,49.9,16,163.1,0.88,22.48,34,74,107,24.3,8.66,2.46,1.6
Z45,49.62,15,166.1,0.8,27.48,34.33,80,113.7,23.72,9.87,2.6,1.6
Z46,60.35,16,168.9,0.83,28.93,38.83,85,116.3,25.04,9.9,2.63,2.03
Z47,43.99,18,214.6,0.57,20.72,32.83,76,108,23.04,8.49,2.37,1.83
Z48,43.87,17,186.5,0.67,22.13,36.5,76,106,22.34,8.09,2.68,1.7
Z49,43.73,17,177.6,0.78,19.53,33.67,80,117,24.88,8.19,2.38,1.83
Z50,57.58,23,163.8,0.62,26.68,36.17,87,121.3,26.18,9.94,2.49,2.1
Z51,49.95,15,209.1,0.72,23.57,45,87,120.3,26.62,9.46,2.31,1.67
Z52,52.21,18,173.4,0.69,26.02,40.5,79,118.3,27.44,8.83,2.78,1.77
Z53,40.64,18,167.1,0.57,25.93,36.17,78,122,25.18,9.85,2.52,1.87
Z54,41.6,18,168.5,0.6,24.72,43.67,80,119,27.42,10.17,2.37,1.8
Z55,58.62,18,174.7,0.77,25.13,48.5,80,114.3,24.6,8.67,2.7,1.83
Z56,61.01,18,190.4,0.69,27.73,40,78,118,26.56,9.86,2.6,1.87
Z57,57.37,14,219.1,0.75,26.9,40.33,86,123,25.08,9.46,2.56,2.23
Z58,47.26,18,208.6,0.58,22.95,39,79,119,26.84,8.71,2.56,1.8
Z59,44.12,16,149.5,0.86,23.02,41,127,104,23.02,9.19,2.6,1.63
Z60,59.72,17,200,0.7,26.95,44.83,79,113.7,25.6,9.89,2.52,1.83
Z61,46.68,15,150.7,0.77,27.83,36.18,80,114.3,24.2,9.89,2.54,1.77
Z62,56.62,15,220.9,0.75,24.83,37.5,81,111.3,23.26,9.33,2.49,2.03
Z63,37.9,14,157.3,0.71,26.6,34.33,77,114.3,23.12,9.74,2.68,1.87
Z64,44.27,15,165.9,0.71,27.18,39.5,78,116.3,24.26,9.79,2.57,1.77
Z65,56.59,16,182.6,0.82,25.2,38.17,80,111,24,8.6,2.76,2.2
Z66,51.9,16,162.8,0.79,27.48,42.33,80,111.7,22.82,9.89,2.63,2.03
Z67,56.39,16,157.4,0.75,32.23,44.33,81,109.3,24.48,10.43,2.65,1.93
Z68,37.55,14,150.5,0.83,24,29.67,127,96.7,21.4,8.51,2.73,1.9
Z69,37.64,15,173.7,0.68,23.27,34,124,94,19.96,8.45,3,1.9
Z70,55.02,13,218.5,0.72,28.52,39.83,78,113.3,25.1,9.79,2.7,1.93
Z71,43.56,16,173.3,0.64,25.6,26.33,65,104.7,22.66,9.76,2.55,1.63
Z72,42.12,13,180.6,0.81,24,27.33,120,88,23.76,7.87,2.91,1.77
Z73,33.5,18,125.1,0.61,25.5,37.67,126,88.7,22.34,8.26,2.96,1.69
Z74,52.44,18,177.1,0.84,21.88,32.33,126,84.7,22.1,8.2,2.73,2.03
Z75,32.95,15,192.6,0.57,20,32,72,101,23.18,8.02,2.38,1.73
Z76,54.64,20,182.6,0.76,20.37,29.5,74,100.3,24.3,8.29,2.43,1.63
Z77,40.84,17,143.4,0.77,22.98,37.5,73,112.7,22.96,8.46,2.58,1.6
Z78,45.24,12,161.2,0.82,31.87,44.83,79,120.7,24.78,8.56,3.27,2.13
Z79,52.67,16,204.9,0.7,24.82,36,78,112,27.58,8.8,2.63,1.8
Z80,53.99,17,213,0.66,25.18,39.67,83,117,25.86,9.66,2.46,1.8
Z81,41.39,15,238.6,0.57,21.95,36.17,77,113,24.62,8.84,2.39,1.7
Z82,56.1,17,208.9,0.71,24.13,37.67,85,119.3,27.86,8.64,2.57,1.83
Z83,42.64,15,189.1,0.72,21.97,39.5,77,117,24.24,8.27,2.45,1.83
Z84,58.63,20,208.4,0.66,21.62,42.67,80,121.7,24.42,9.32,2.29,1.83
Z85,44.44,19,159,0.68,23.12,30.33,78,111.3,23.8,9.11,2.35,1.8
Z86,59.36,18,197.1,0.77,22.9,35.33,81,120.7,27.1,8.6,2.56,1.9
Z87,43.2,14,221.6,0.67,21.67,39,78,126.7,25.76,9.37,2.28,2.1
Z88,51.71,16,211.8,0.64,25.53,44.5,80,116.7,26.52,9.8,2.43,1.83
Z89,74.97,23,153.9,0.85,26.53,39.17,80,110.3,22.9,9.81,2.5,1.9
Z90,51.52,15,134.9,0.89,30.37,46.5,78,117.3,27.1,9.5,2.9,2
Z91,68.31,17,221.8,0.81,23.42,39.67,78,120,27.96,9.19,2.49,2
Z92,46.56,15,233.7,0.6,22.7,41.67,84,122.7,26.94,8.99,2.46,2.2
Z93,48.07,17,197.3,0.7,21.82,34,77,116.7,25.44,9.11,2.27,1.83
Z94,25.8,13,165.9,0.66,20.28,38.33,128,93.7,24.28,8.89,2.29,1.6
Z95,64,17,212.8,0.77,24.48,38.67,85,119.7,25.46,9.24,2.46,2.17
Z96,44.99,17,139.3,0.78,25.58,31.33,77,116.3,23.36,9.67,2.61,1.87
Z97,45.8,19,176.1,0.64,23.02,35,80,120,26,8.98,2.47,1.87
Z98,49.09,18,152.6,0.7,27.8,35,80,115.3,23.58,9.59,2.63,1.93
Z99,62.98,17,178.5,0.77,28.98,42.83,79,121.3,24.24,9.97,2.56,2.13
Z100,55.42,18,197.4,0.79,20.8,32.5,80,118.3,26.2,8.64,2.37,1.77
Z101,71.76,21,191,0.8,23.17,33.67,84,118,23.8,8.71,2.59,1.9
Z102,42.16,13,211.2,0.69,23.67,43.67,79,124,25.9,9.69,2.41,1.97
Z103,44.32,13,176.2,0.69,30.53,48.23,85,125.7,29.62,9.84,2.77,1.83
Z104,35.15,15,177.5,0.66,22.85,30.67,131,85.7,24.04,8.53,2.65,2.1
Z105,52.24,13,186.2,0.83,27,36.83,81,122.3,26.32,8.94,2.73,2
Z106,41.39,18,159.8,0.73,22.23,34,129,88.7,24.14,8.61,2.55,2.07
Z107,33.9,12,165.3,0.74,24.28,31.67,67,114.3,23.18,8.73,2.53,1.67
Z108,36.97,14,181.1,0.71,22.7,32.67,127,87.3,21.72,8.41,2.67,2.03
Z109,47.84,13,145.7,0.85,32.05,43.67,84,119,27.12,9.01,3.08,2.17
Z110,48.45,13,189.2,0.77,27.23,42.83,86,125,30.02,10,2.49,1.9
Z111,45.23,17,148.9,0.85,21.6,30,117,102.7,22.86,8.25,2.61,1.93
Z112,58.57,18,183.7,0.8,23.55,26,116,106.3,24.46,8.39,2.66,1.83
Z113,37.48,18,124.4,0.79,23.63,30,128,87.7,19.66,8.37,2.93,1.8
Z114,42.16,14,234.3,0.57,24.53,41.17,83,119.3,28.98,9.11,2.52,1.93
Z115,43.5,14,191.4,0.65,25.42,40,72,114.7,27.22,9.67,2.36,1.7
Z116,47.14,17,170.1,0.81,22.23,30.33,128,96.7,22.38,8.13,2.81,1.83
Z117,46.04,16,168.4,0.78,23.87,34.67,128,88.3,23.56,8.31,2.74,1.9
Z118,26.74,13,147.8,0.82,18.43,32,131,93.7,23.34,8.69,2.37,1.77
Z119,48.64,12,212.3,0.72,28.47,40.33,78,119.7,25.92,8.64,2.91,2.13
Z120,42.77,17,147.2,0.83,21.68,32.33,124,95.7,23.36,8.89,2.48,1.73
Z121,39.67,17,140.5,0.9,19.82,46,86,118.3,25.32,8.41,2.33,1.63
Z122,29.99,14,179.4,0.58,21.97,34.67,129,86,21.36,7.78,2.73,1.83
Z123,38.53,12,152.1,0.73,32.6,43,82,123,27.28,9.47,3.05,2.1
Z124,35.87,13,192.1,0.63,24.4,36.5,77,116,26.74,9.24,2.51,1.9
Z125,57.27,15,189.2,0.78,27.88,39.33,90,109,23.56,8.09,3.1,1.87
Z126,50.16,14,171.8,0.87,26.25,40.83,79,123,25.14,8.78,2.74,1.83
Z127,72.15,18,148.7,0.89,33.02,44.5,81,119.7,25.52,9.54,2.94,1.93
Z128,46.99,15,176.8,0.74,25.52,38.33,115,106.7,23.44,8.85,2.69,2.03
Z129,39.83,15,140.1,0.87,22.98,29,78,120.7,20.4,8.36,2.62,1.9
Z130,51.23,19,186.7,0.76,20.27,39,77,114.7,24.28,8.47,2.47,1.6
Z131,54.04,15,201.5,0.84,22.37,39.33,126,104,25.56,8.24,2.68,2.03
Z132,46.19,21,135.1,0.78,23.2,40.67,77,115,23.78,8.56,2.53,1.77
Z133,69.13,17,197,0.79,27.6,52.17,89,117.3,28.96,8.92,3,2.23
Z134,41.61,14,186.7,0.62,29,53.33,87,125,28.26,8.91,2.92,2.23
Z135,48.31,15,148.8,0.83,28.73,42.67,85,124.3,26.32,9.07,2.77,2.17
Z136,71.24,17,172.4,0.91,30.27,45.5,83,121.7,26.58,8.99,3.03,2.17
Z137,53.73,13,224.5,0.66,29.98,50.33,80,123.3,29.1,8.92,3.02,2.17
Z138,46.61,12,155,0.87,31.97,45.33,84,133,25,9.01,3.05,2.23
Z139,53.07,15,176.9,0.82,27.98,39.5,88,125,27.34,8.83,2.89,2
Z140,57.19,14,163.7,0.81,31.9,41.33,89,135,27.76,8.9,2.97,2
Z141,48.55,18,131.9,0.7,31.63,40.33,85,123,26.02,9.05,3.06,2
Z142,45.16,14,134.4,0.84,31.35,49.83,89,124.7,26.38,9.23,2.98,1.9
Z143,41.57,11,182.2,0.83,28.32,40.83,88,121,29.48,9.77,2.64,1.83
Z144,50.44,14,149.2,0.84,32.85,43.1,83,120.3,28.28,9.39,3.1,1.97
Z145,39.94,12,171.5,0.73,29.13,49.17,86,125.7,27.04,9.17,2.84,2.1
Z146,41.62,15,164.4,0.68,26.48,42.67,76,120.3,26.84,9.76,2.57,1.67
Z147,43.37,14,144.9,0.83,28.02,38,87,124.3,25.56,8.84,2.89,1.97
Z148,37.95,11,202.4,0.68,27.23,45.33,84,120,26.84,8.83,2.84,1.93
Z149,36.05,12,160.8,0.73,28.45,49.33,86,110.3,24.14,9.79,2.7,1.93
Z150,37.88,11,141.7,0.9,28.2,42.67,100,118.3,24.4,8.69,2.87,1.73
Z151,37,14,149.2,0.76,26.23,35.33,74,115,23.82,8.66,2.75,1.8
Z152,58.96,18,186.6,0.62,32.08,36.33,84,123.7,29.84,10.14,2.75,1.87
Z153,40.72,13,129.4,0.85,30.02,46,93,124.3,22.82,8.84,2.92,2.03
Z154,43.88,12,150.2,0.92,29.95,39.33,84,116.3,27.68,9.37,2.89,1.97
Z155,38.37,14,143.4,0.65,33.77,40.33,85,128,30.74,10.07,2.79,1.97
Z156,62.96,16,181.9,0.76,32.48,44.67,87,124.3,27.7,9.67,2.86,2.07
Z157,44.12,13,160.3,0.77,30.72,45,84,116.3,28.02,9.36,2.98,2.2
Z158,45.19,16,153.2,0.65,30.12,40.83,84,132.3,29.74,9.95,2.63,2.03
Z159,57.98,20,152.3,0.74,27.23,29.5,84,122.3,28.2,9.94,2.5,1.8
Z160,52.46,13,179.2,0.91,27.6,43.67,86,121.7,26.82,8.79,2.82,2.13
Z161,62.52,16,174.9,0.81,29.57,41.83,79,123,28.8,9.14,2.86,1.87
Z162,39.23,17,128.7,0.7,29.52,42.5,79,119.7,26.38,10.63,2.58,1.77
Z163,44.04,14,163.7,0.74,28.7,41,90,110,28.38,9.8,2.64,1.87
Z164,48,14,191.2,0.66,30.25,49.67,86,123.7,29.86,9.26,2.94,1.97
Z165,47.87,18,115.4,0.78,31.73,37,86,129.3,25.3,8.9,3.09,1.8
Z166,48.48,14,127.2,0.91,31.75,33.33,90,120.7,23.66,9.02,2.99,1.8
Z167,51.76,15,168.7,0.77,29.1,43.67,86,130.7,27.66,8.7,2.95,2.03
Z170,65.49,19,138.4,0.86,32.15,40,86,121,29.2,9.98,2.71,1.9
Z171,37.62,17,118.9,0.7,27.67,29.5,71,115.3,25.24,8.83,2.67,1.67
Z172,54.37,18,130.3,0.83,29.7,40.83,79,119.3,28.56,10.1,2.63,1.73
Z173,50.76,15,168.5,0.73,30.05,39.67,79,124,28.8,9.96,2.77,1.87
Z174,41.28,19,132.9,0.68,26.9,28.5,72,116.7,24.84,8.69,2.72,1.73
Z175,49.26,12,173.1,0.83,31.58,48.17,83,120,26.88,9,3,2.13
Z176,64.95,16,163.9,0.86,31.32,40,84,124.7,29.4,8.94,3.07,2.17
Z177,47.89,12,165.8,0.88,30.03,39.33,86,120,27.96,8.85,2.97,2
Z178,57.6,18,131.6,0.83,32.03,45.83,84,118.3,25.9,9.59,2.86,1.9
Z179,52.31,13,164.6,0.93,29.37,39.83,87,123,27.56,9.1,2.88,1.97
Z180,47.28,13,166.8,0.85,29.13,38.67,91,113,25.62,8.83,2.89,1.93
Z181,39.34,12,177.1,0.77,27.93,39.83,84,121.3,26.12,8.99,2.83,2
Z182,52.36,15,132.3,0.87,34.15,35.33,80,114.7,27.44,10.06,2.9,2
Z183,41.75,16,123.5,0.81,28.63,34.83,74,107,22.74,8.98,2.73,1.93
Z184,50.22,16,153.5,0.92,23.95,52.33,89,118.3,27.38,8.34,2.76,2.17
Z185,45.8,14,167.9,0.76,28.82,44.67,84,121,24.86,9.07,2.94,2.1
Z186,29.64,12,146.2,0.72,24.35,28.83,69,99,23.04,8.64,2.68,1.83
Z187,57.97,13,181.2,0.85,30.6,48.33,88,125.7,27.26,8.98,3.05,2.17
Z188,53.82,18,140.1,0.7,33.22,41.67,87,126.3,30.62,10.43,2.79,1.93
Z189,49.55,18,129.8,0.7,33.38,38.17,87,120,24.96,9.86,2.9,1.97
Z190,58.48,14,179.1,0.88,29.92,41,80,118.3,28.04,9.18,2.88,2.17
Z191,47.98,16,149.8,0.74,29.6,40.33,88,127,26.1,8.97,2.89,2.07
Z192,74.58,22,138,0.83,33.57,41.83,85,119.7,25.1,10.52,2.87,1.8
Z193,56.92,20,133.2,0.82,27.67,39.83,86,117,27.54,9.18,2.57,1.87
Z194,39.91,12,204.4,0.6,29.32,40.67,84,114.7,28.44,10,2.59,1.9
Z195,34.08,12,127.3,0.87,27.05,31.67,100,115.7,22.82,8.87,2.69,1.77
Z196,26.35,12,190.2,0.42,28.92,37.67,113,109,23.54,9.56,2.6,1.87
Z197,41.52,13,178.3,0.65,30.18,45,87,119.7,28.22,8.98,2.93,2.07
Z198,40.86,13,138.3,0.79,31.8,40.5,84,124.7,25.82,9.24,3.04,2.03
Z199,53.71,14,187,0.77,28.6,45,89,124,27.86,9.66,2.45,1.9
Z200,49.68,13,175.2,0.77,31.78,44.17,84,118.3,27.42,9.84,2.79,1.83
Z201,32.99,15,95.5,0.78,30.9,35.33,107,104.3,24.1,8.91,3.19,2.07
Z202,47.3,17,136.1,0.77,29.33,39.67,73,113.7,25.04,9.53,2.76,1.7
Z203,28.7,13,149.7,0.64,24.75,31,75,103.3,23.8,8.87,2.6,1.6
Z204,62.96,18,193.8,0.71,26.83,35.67,89,118.7,26.2,9.45,2.45,1.83
Z205,41.08,14,143.1,0.75,28.93,45.17,87,125.3,26.94,8.68,2.98,2.03
Z206,44.15,13,123.3,0.89,32.67,38.33,91,118,24.58,9.9,2.68,1.73
Z207,34.38,10,166.4,0.78,30.28,40,84,118.7,25.68,9.02,2.92,2.03
Z208,60.43,14,175.1,0.8,33.53,50.33,87,127.3,28.2,9.99,2.86,1.97
Z209,36.69,14,183.4,0.64,23.68,33.83,70,112.7,26.26,8.44,2.72,1.77
Z210,46.98,14,168,0.84,25.8,45.67,78,120.3,27.46,9.21,2.51,1.77
Z211,38.58,15,145.6,0.79,24.37,40.67,77,114.3,25.58,8.85,2.61,1.73
Z212,47.26,16,156.6,0.78,26.78,37,78,120.3,27.5,9.3,2.54,1.63
Z213,51.68,13,153.4,0.88,31.65,47.33,87,108.3,26.14,9.28,3.02,1.87
Z214,48.63,17,160,0.74,27.37,39.83,88,126.7,26.76,8.69,2.78,1.93
Z215,50.31,18,162.7,0.69,25.65,37.83,75,113.7,26.32,8.71,2.63,1.67
Z216,46.81,13,169.9,0.84,28.18,48.17,81,122.3,24.72,8.73,2.94,2.13
Z217,41.64,17,153.9,0.68,25.6,39.5,80,117,28.08,9.81,2.38,1.73
Z219,43.54,14,168.9,0.73,28.18,41,75,115.7,26.12,8.78,2.95,1.9
Z220,34.68,14,134.3,0.77,26.8,42.33,128,93.7,23.52,8.65,3.01,2
Z221,50.8,14,179.1,0.77,30.82,48.17,85,126.3,29.9,9.05,2.98,2.17
Z222,57.52,14,191.6,0.83,29.97,44.33,87,135,27.14,8.95,2.98,1.97
Z223,40.98,16,136.3,0.69,29.22,41.67,73,116,26.42,9.81,2.65,1.77
Z225,36.64,11,181.8,0.7,28.3,32.83,71,116,27.42,9.74,2.62,1.87
Z226,45.85,16,154.8,0.74,26.47,38,75,122.7,27.1,8.92,2.76,1.77
Z227,46.67,13,190.2,0.73,28.32,30,72,116.7,28.22,9.26,2.79,1.83
Z229,63.82,18,199.4,0.76,26.17,48.67,128,91.3,24.1,8.71,3.03,2.07
Z230,68.1,19,174.8,0.84,26.82,42,88,124,26.46,8.61,2.81,1.97
Z231,45.17,15,117.3,0.92,29.17,40,88,119.3,22.98,8.87,2.94,1.87
Z232,65.34,15,170.7,0.86,32.03,40.33,85,119.7,28.62,9.85,2.75,1.97
Z233,55.94,14,176.9,0.84,28.7,46.5,84,114.7,27.14,8.69,2.85,2.07
Z234,53.86,17,174.1,0.78,25.23,38.17,78,118.3,23.82,8.64,2.75,1.83
Z235,51.91,14,176.1,0.71,31.67,33.67,93,122.7,26.92,9.9,2.65,1.8
Z236,56.35,15,162.7,0.78,32.32,41.5,80,118,26.28,9.37,3,2.03
Z237,57.41,17,155.6,0.79,29.75,37.67,87,121.7,26.98,9.39,2.73,1.77
Z238,66.78,14,212.6,0.89,27.47,39,92,116,24.5,9.52,2.5,1.8
Z239,87.92,17,206.4,0.89,30.17,44,86,123.7,28.38,9.03,2.98,2.13
Z240,69.76,16,209.1,0.76,29.8,48.33,80,122,31.18,8.94,2.99,1.9
Z241,67.1,18,146.6,0.91,29.8,35.5,85,121.3,23.32,8.97,2.91,2.07
Z242,46.48,14,169.6,0.67,31.43,38.67,80,126.3,26.54,9.02,3.11,2
Z243,49.15,13,169.2,0.8,28.67,38.67,90,125,24.42,8.72,2.89,1.93
Z244,49.78,14,179.3,0.78,27.33,38.17,74,119.7,27.3,9.42,2.64,2.03
Z245,29.75,9,136.8,0.85,29.97,46.67,85,122.3,20.34,7.56,3.28,1.6
Z246,45.14,14,172.8,0.74,26.58,40,77,122,26.28,9.59,2.68,2.03
Z247,45.77,14,156.2,0.78,28.65,38,77,118,25.54,9.56,2.65,1.93
Z248,63.36,17,163.2,0.75,33.55,41.17,78,116.3,29.02,9.98,2.82,1.9
Z249,51.67,14,192.7,0.81,26.08,45,87,128,27.4,8.45,2.81,1.9
Z250,52.57,14,178.5,0.7,31.05,61.5,85,125.7,29.04,10.5,2.53,1.63
Z251,37.93,11,187.1,0.78,26.32,49.67,87,126.7,26.82,8.4,2.9,1.9
Z252,51.16,16,166.8,0.66,30.85,52,79,127.3,28.48,9.97,2.78,1.93
