LINE,YPP,PN,GNPP,SSR,GWe,FLL,HD,PH,PL,GL,GWi,FLW
Z500,69.61,14,168.8,0.93,33.83,42.67,86,129.7,29.66,10.88,2.65,2
Z501,37.44,15,152.5,0.76,27.77,44.67,74,111.7,23.82,9.5,2.64,1.77
Z502,44.89,18,135.6,0.72,26.83,51.33,78,115.7,24.58,9.13,2.76,1.9
Z503,46.05,15,161.9,0.79,25.75,40.67,78,117.3,28.26,9.76,2.54,1.53
Z504,36.27,14,149,0.76,24.63,45.33,75,113,25.24,9.57,2.48,1.83
Z505,59.35,12,213.4,0.82,31.27,45.67,80,127,31.08,11,2.67,1.67
Z506,44.59,11,224.7,0.73,26.32,39.67,90,113.7,23.6,9.39,2.5,2
Z507,50.33,13,228,0.8,22.63,39.33,87,114.7,24.98,9.06,2.41,2.03
Z508,49.75,15,169.8,0.76,28.15,36.33,89,121.7,28.3,9.83,2.52,1.9
Z509,45.01,11,192.1,0.75,30.1,47.33,84,122.3,27,10.72,2.62,1.87
Z510,38.9,10,217.7,0.7,27.82,37.67,71,119,25.44,9.81,2.62,1.87
Z511,37.93,11,180.8,0.69,30.67,46.67,77,115,28.64,10.72,2.53,1.8
Z512,54.87,11,206.9,0.81,30.6,45.33,82,112,28.38,9.05,2.93,1.9
Z513,59.36,14,175.2,0.89,29.67,44.33,84,123.7,28.14,8.72,3.03,2
Z514,60.91,16,183.7,0.72,31.62,42.67,86,118,27.4,9.98,2.73,1.97
Z515,35,12,149.2,0.74,28.77,45.67,85,128,27.12,9.99,2.6,1.8
Z516,57.05,17,159.2,0.77,30.43,43.67,85,124.7,29.14,9.91,2.77,2.03
Z517,42.02,12,171,0.76,29.57,40.67,83,129.3,24.74,9.71,2.75,2.07
Z518,47.53,11,189.7,0.8,30.42,40.33,86,129.7,26.54,9.96,2.68,2
Z519,47.49,12,189.1,0.79,29.02,45,85,126.7,28.1,9.14,2.81,8.73
Z520,37.74,13,175.8,0.7,26.98,43,84,126.7,24.44,9.79,2.65,8.7
Z521,58.05,20,214,0.65,22.23,42.33,68,116.3,26.88,9.33,2.28,1.83
Z522,37.82,12,154.8,0.81,28.2,37.67,83,122.3,22.98,9.62,2.55,1.9
Z523,50.02,13,171.2,0.86,29.45,38,84,130,26.22,9.81,2.63,1.87
Z524,57.99,17,151.6,0.82,29.43,48,78,122.3,28.44,10.16,2.67,1.73
Z525,57.92,12,238.3,0.8,27.3,51.33,80,121.7,29.62,8.66,2.85,2.33
Z526,43.93,12,165.8,0.86,28.5,44.33,91,118.7,27.08,9.53,2.68,1.87
Z527,47.72,16,150.3,0.76,29.15,42,86,126.3,26.06,9.77,2.53,1.93
Z528,64.34,11,265.5,0.85,27.22,45.67,84,132,30.34,8.51,2.85,2.17
Z529,54.28,13,179.3,0.88,29.53,44.67,84,126,25.66,9.07,2.89,2.1
Z530,55.98,17,141.9,0.81,31.97,45.67,86,122.3,26.42,10.28,2.61,1.93
Z531,70.46,16,217.4,0.74,30.02,40,86,131.7,31.02,8.97,2.98,2.23
Z532,61.68,16,181.5,0.81,28.3,42,84,123.3,26.52,9.83,2.63,2
Z533,73.77,15,237.9,0.84,27.05,50.67,89,132.3,27.34,9.28,2.47,2.03
Z534,34.6,8,247.3,0.78,26.43,40.33,87,125,23.84,7.41,3.35,2.07
Z535,44.84,12,149.2,0.89,31.12,41.67,85,121,25.18,9.94,2.69,2.27
Z536,49.46,14,161.7,0.95,23.72,40.33,93,133,25.42,7.4,2.98,2
Z537,80.65,12,258.7,0.87,33.23,51,84,134,27.24,9.47,2.98,2
Z538,77.55,16,197.3,0.81,33.18,44.33,89,119.3,27.32,10.11,2.71,2.1
Z539,64.98,17,208.5,0.84,23.42,41,89,118.3,25.02,8.98,2.44,2.03
Z540,105.52,20,195.9,0.86,32.87,46.33,84,131.7,28.28,9.6,2.79,2.2
Z541,42.82,8,220.4,0.9,28.83,33.33,86,123,28.24,8.98,2.84,2.53
Z542,75.44,19,164.5,0.85,32.73,45.33,87,118,28.38,10.2,2.65,2
Z543,62.85,14,196.8,0.91,30.52,46,85,128,25.96,9.74,2.66,2.2
Z544,52.96,14,198.9,0.79,26.2,42.67,87,116.7,24.74,9.3,2.64,2.27
Z545,34.75,14,123.1,0.89,23.33,32.33,56,87.7,22.46,9.48,2.34,1.6
Z546,53.38,14,185.3,0.78,29.2,39.67,80,123.7,28.48,7.91,3.42,1.97
Z547,54.82,18,174.2,0.8,23.65,33.67,80,113,23.3,7.58,3.19,1.7
Z548,65.06,13,252.2,0.86,25.38,45,84,137,27.82,8.71,2.63,2.03
Z549,66.28,14,251,0.76,26.62,38.67,91,127.7,27.56,9.29,2.56,2.23
Z550,46.48,13,174.5,0.76,30.12,46.67,75,125.7,26.32,8.32,3.17,2.1
Z551,65.03,15,230.3,0.73,28.12,51.33,83,135,29.58,10.19,2.5,2.1
Z552,46.68,10,218.3,0.81,29.2,42.33,84,127,27.16,9.79,2.61,1.9
Z553,43.9,13,153.5,0.85,27.17,42.33,77,110.7,26.98,9.93,2.51,1.73
Z554,51.37,12,217.8,0.74,30.07,45.33,86,129,27.08,9.97,2.62,2
Z555,63.13,13,199.6,0.92,29.37,40,84,133.7,23.9,9.72,2.71,2.07
Z556,44.05,9,208.2,0.79,33.03,42,84,117.7,28.74,9.73,2.72,1.87
Z557,38.87,8,255,0.77,26.8,36.33,73,110.7,23.32,9.52,2.56,1.67
Z558,67.78,13,245.3,0.77,30.2,47.33,88,123,26.76,10.17,2.67,2.37
Z559,62.22,18,153.4,0.73,34.38,51.67,81,116.7,28.44,10.04,2.88,1.93
Z560,41.54,15,163.2,0.64,28.48,44.33,77,107.7,25.82,9.95,2.66,1.73
Z561,41.76,11,231.3,0.63,29.1,39,87,122.7,26.62,9.19,2.87,2.07
Z562,32.89,12,149.7,0.67,29.08,40.67,85,120,25.48,10.44,2.53,1.7
Z563,58.45,14,206.3,0.7,29.87,45.67,84,127.3,24.48,9.59,2.63,2.1
Z564,77,15,219.9,0.8,30.22,47,84,123.3,25.44,9.59,2.68,2.03
Z565,37.99,12,168.8,0.7,27.13,24.33,63,105.3,27.62,10.04,2.4,1.4
Z566,64.7,12,264.7,0.77,30.1,45.33,87,113.7,29.24,9.86,2.71,2.17
Z567,63.21,14,168.1,0.83,33.65,46,79,123.7,26.48,10.68,2.7,1.8
Z568,81.18,17,197.9,0.87,28.72,48.67,78,116.5,27.64,10.04,2.6,2
Z569,43.16,15,150.4,0.79,25.47,27,65,103.7,24.16,8.96,2.68,1.63
Z570,31.44,14,140.1,0.58,27.18,29.67,63,93.3,24.98,10.46,2.45,1.43
Z571,31.72,11,182.5,0.47,34.47,41.67,79,131.3,28.42,10.41,2.81,2.03
Z572,54.09,12,202.4,0.88,26.53,42.67,78,119.7,26.78,9.62,2.69,1.73
Z573,41.27,15,202.7,0.57,24.93,31,63,105.7,26.84,9.69,2.49,1.83
Z574,44.46,16,145,0.73,28.13,28.67,63,97,24.74,10.1,2.57,1.47
Z575,51.75,14,178.7,0.81,27.33,29,64,107.7,27.18,10.44,2.53,1.4
Z576,74.72,15,217.9,0.76,31.5,41,84,125.3,27.28,10.38,2.71,1.83
Z578,61.45,17,228.1,0.61,27.05,34,66,112,26.6,9.81,2.53,1.77
Z579,51.84,13,192.7,0.8,26.63,25,61,100.3,25.5,9.48,2.67,1.67
Z580,55.05,15,221.1,0.69,25.18,47.67,85,124.3,27.88,8.76,2.64,1.83
Z581,59.68,14,237.7,0.8,24.32,46.67,80,125.7,28.74,8.85,2.61,1.73
Z582,57.08,17,151.7,0.8,31.23,37.67,79,117,24.64,9.84,2.78,1.77
Z583,56.44,14,190.5,0.78,29.72,41.33,81,120.3,26.16,9.03,2.96,2.2
Z584,23.28,8,197.5,0.63,25.22,32.33,63,108.3,25.88,8.72,2.83,1.8
Z585,31.05,12,141.4,0.73,27.1,31,68,108,24.32,9.74,2.67,1.5
Z586,49.91,17,188.5,0.62,25.9,32.67,66,98,26.46,9.98,2.46,1.43
Z587,68.37,30,136.1,0.64,28.2,33,72,97,27.3,9.51,2.63,1.57
Z588,34.37,17,123,0.71,24.37,21,63,92.7,23.3,9.97,2.34,1.1
Z589,59.1,16,176.8,0.77,30.22,36.33,80,118,26.22,9.95,2.67,1.97
Z590,42.85,16,179.5,0.61,25.38,30.33,63,106,28.1,9.86,2.47,1.47
Z591,30.74,11,176,0.66,25.28,38,67,115.7,26.5,8.83,2.69,1.8
Z592,49.81,18,171.5,0.71,24.38,43.67,78,109.7,24.2,8.44,2.71,1.63
Z593,53.58,14,192.1,0.82,26.43,46.67,80,121,28.42,9.05,2.66,1.97
Z594,40.93,13,177.7,0.76,24.77,33.33,66,111,25.76,9.81,2.46,1.67
Z595,58.68,17,173.9,0.83,25.37,41.67,93,128,27.76,9.04,2.57,2
Z596,43.36,16,159.3,0.75,24.65,40,81,120.7,27.96,9.47,2.43,1.9
Z597,44.57,12,243.3,0.64,26.32,39,80,120,24.98,9.57,2.52,1.9
Z598,68.9,18,203.1,0.81,24.18,39.33,80,118.3,26.72,9.2,2.4,1.77
Z599,60.83,18,191.1,0.76,24.43,40.33,79,115.3,25.46,9.26,2.43,1.83
Z600,97.19,21,200.8,0.79,31.25,40.67,79,115.7,30.14,10.41,2.61,1.77
Z601,65.07,14,248.6,0.8,25.45,47.67,81,111,28.98,9.49,2.47,1.87
Z602,41.26,16,160.4,0.62,26.45,26.33,64,105.3,26.2,10,2.5,1.53
Z603,45.34,20,127.2,0.74,25.87,35,73,109.3,26.48,9.72,2.43,1.7
Z604,46.67,13,153.5,0.88,27.18,26.33,62,110.3,24.7,9.62,2.55,1.47
Z605,27.58,12,154.5,0.6,26.15,29.33,67,102,24.46,9.82,2.52,1.37
Z606,58.85,13,214.7,0.88,25.9,50.33,80,132.3,31.16,9.9,2.44,1.7
Z607,58.19,14,200.1,0.73,31.23,53.33,84,117.7,29.6,10.5,2.58,1.73
Z608,33.46,11,186.1,0.69,25.23,26,57,99.3,27.14,9.85,2.43,1.6
Z609,62.69,16,171.3,0.79,29.65,45.33,80,115,26.9,8.85,3.02,1.93
Z610,54.64,12,180.3,0.9,30.02,45,86,119.7,28.74,8.78,3,2
Z611,50.55,17,177.3,0.71,25.02,30.67,63,95.7,27.56,9.84,2.43,1.53
Z612,43.09,15,174.2,0.78,21.83,39.33,74,114.7,26.24,8.44,2.5,1.67
Z613,40.5,12,171.1,0.82,25.8,32.33,64,100.7,26.46,9.79,2.49,1.6
Z614,31.53,12,183.4,0.66,23.48,32,63,103,25.34,8.97,2.56,1.83
Z615,52.13,14,210.8,0.77,24.33,33,77,124,26.12,9.35,2.42,1.83
Z616,57.88,15,164.4,0.89,28.45,39.67,86,123.7,28.36,10.09,2.52,2
Z618,42.09,15,173.4,0.68,25.12,41.33,78,116,25.04,9.34,2.56,7.6
Z619,57.19,15,155.3,0.91,29.28,39.33,80,112.7,26.22,9.75,2.74,1.93
Z620,60.96,13,198.2,0.95,27.27,32,97,121,25.88,8.73,2.81,1.93
Z621,44.85,18,152.4,0.67,25.5,26,63,99.3,26.08,9.81,2.52,1.57
Z622,45.73,15,131,0.85,29.02,28.33,65,98,26.12,10.32,2.58,1.63
Z623,46.27,13,175.8,0.76,27.62,34.67,95,126.3,23.32,9,2.7,2
Z625,41.09,17,111.6,0.79,29.72,29.67,67,94,23.34,9.27,2.84,1.43
Z626,40.57,13,174.9,0.64,29.18,37.67,75,117.3,28.54,10.53,2.5,1.77
Z627,34.83,13,166.7,0.75,29.5,44,86,124.3,28.26,10.07,2.61,1.83
Z628,60.73,15,180.1,0.83,30.15,42.33,79,122.3,27.6,10.28,2.59,1.8
Z629,64.41,15,195.6,0.91,26.02,40,84,132.3,25.4,8.8,2.61,1.83
Z630,34.23,13,189.5,0.56,25.87,32,90,123.3,23.5,9.05,2.61,2.17
Z631,71.24,20,196.4,0.77,24.03,43.33,77,110.7,24.64,8.86,2.56,1.9
Z632,60.41,14,254.4,0.71,25.87,36.33,84,119.7,27.32,9.49,2.45,2
Z633,47.41,12,155.3,0.96,27.62,39.67,97,124.7,25.14,8.69,2.77,1.87
Z634,50.04,14,153.5,0.88,28.1,41,78,114,26.82,9.89,2.55,1.8
Z635,32.91,13,125.5,0.82,25.97,28.33,58,88,23.94,10.08,2.45,1.33
Z636,44.26,17,120.2,0.83,29.33,37,78,99.7,24.34,9.86,2.65,1.63
Z637,55.95,19,152.1,0.75,26.1,37.67,75,108.3,27.34,9.96,2.46,1.63
Z638,40.68,9,212.8,0.82,27.85,38.67,78,113.7,27.14,9.64,2.54,1.77
Z639,47.5,13,184.2,0.81,28.67,40.33,75,104.7,23.18,9.39,2.58,1.83
Z640,64.77,14,214.9,0.86,26.63,49.33,84,131.3,31.06,9.79,2.48,1.67
Z641,82.54,18,232,0.79,26.77,47.67,84,124.3,31.52,10.03,2.47,1.77
Z642,63.14,17,197.3,0.81,25.03,54.67,77,121.3,28.56,9.54,2.5,1.8
Z643,65.27,19,187.2,0.79,24.75,47.33,78,116.3,27.38,9.35,2.48,1.73
Z644,57.72,14,208.1,0.79,27.97,48.67,80,123.3,30.28,10.21,2.71,1.83
Z645,48.37,17,162.5,0.71,26.1,23,64,100,24.68,9.83,2.47,1.5
Z646,57.27,20,152.7,0.75,26.07,27.33,66,104,22.2,8.79,2.62,1.5
Z647,45.6,15,170.5,0.78,24.63,29.33,66,105.3,26.84,9.96,2.47,1.3
Z648,36.44,14,146.6,0.75,24.68,29.67,64,99,24.74,9.63,2.51,1.5
Z649,46.26,12,181.6,0.87,25.78,27.67,65,95,23.78,8.77,2.69,1.5
Z650,67.05,14,220.4,0.82,29.83,43.67,86,125.3,26.9,8.53,3.07,2
Z651,65.7,13,233.4,0.81,29.23,36,86,121.3,26.36,8.55,3.02,1.87
Z652,50.63,16,164.5,0.81,25.92,26.33,63,99.7,25.72,9.81,2.47,1.47
Z653,63.95,13,195.7,0.89,30.12,42.33,85,118.3,28.6,8.82,2.96,1.7
Z654,84.44,19,222.2,0.77,27.57,39.67,91,122.3,27.32,9.48,2.52,2
Z655,45.31,12,168.8,0.79,29.68,40,84,122.7,25.58,8.55,3.07,1.9
Z656,53.94,12,228.8,0.8,25.72,46,88,125.7,26.64,8.45,2.86,1.87
Z657,58.4,13,185.7,0.84,31.13,51,87,117.3,28.1,10.07,2.67,1.73
Z658,38.43,15,187.7,0.59,25.12,40,65,107.3,27.96,9.92,2.5,1.5
Z659,77.68,17,184.6,0.85,31.9,40,87,121.7,27.2,10.17,2.71,1.87
Z660,44.16,15,187.8,0.75,22.38,32.67,61,103.7,23.14,8.6,2.59,1.83
Z661,77.83,21,186.6,0.85,25.5,39,78,119,25.14,9.33,2.57,1.97
Z662,7.41,6,231.8,0.26,24.15,36.33,82,79,24.93,9.59,2.63,1.77
Z663,51.37,19,152.7,0.78,24.97,29.67,64,103.3,22.1,9.66,2.6,1.5
Z664,68.5,14,208,0.84,30.63,43.67,80,117.3,27.04,9.81,2.61,1.9
Z665,74.97,12,296.3,0.8,29.93,51.33,80,116.3,29.06,9.65,2.71,2.07
Z666,46.07,15,152.9,0.8,26.08,37.67,55,96.7,23.56,9.89,2.42,1.77
Z667,56.8,13,260.8,0.77,22.48,35.67,78,112.7,27.72,8.82,2.46,1.93
Z668,65.45,14,242.8,0.74,26.35,31.33,78,111.7,29.98,9.66,2.52,1.57
Z669,50.56,17,184.3,0.67,25.55,31.33,62,90.7,26.04,9.98,2.42,1.57
Z670,60.74,12,234.8,0.87,26.92,39.33,80,113.3,26.22,8.82,2.72,1.83
Z671,47.42,15,144.7,0.86,26.57,28.67,59,92.3,23.9,9.63,2.52,1.6
Z672,31.87,11,175,0.6,28.03,24.33,90,107.7,18.94,7.14,3.35,1.9
Z673,43.43,9,202.1,0.89,27.27,29.33,90,103.3,20.1,7.23,3.18,1.87
Z674,27.01,11,158.7,0.55,28.27,28.33,90,107.7,18.96,7,3.31,1.97
Z676,62.17,16,192.1,0.75,29.42,36.67,81,114.3,26.64,9.68,2.78,1.7
Z677,42.6,11,201.5,0.7,29.5,41.33,86,127.7,25.7,10.5,2.53,2.3
Z678,48.27,14,148.9,0.81,30.72,31.33,90,121.7,25.82,10.03,2.57,2
Z679,55.55,16,196.9,0.68,27.8,51.67,87,126,27.3,10.37,2.52,2.2
Z680,42.27,13,132.6,0.83,32.45,32,89,114,23.08,9.87,2.73,2
Z681,47.73,14,184.4,0.74,25.93,36,90,119.3,24.54,9.27,2.48,1.87
Z682,57.92,15,208.8,0.7,27.48,40.33,85,118.3,26.22,10.22,2.5,1.87
Z683,56.23,13,239.6,0.82,24.22,35.67,90,126,26.4,8.83,2.47,2.1
Z685,57.89,12,215.1,0.81,29.88,39,88,124,27.02,9.08,2.91,1.93
Z686,54.11,14,154.8,0.88,31.27,43.33,87,116.7,24.68,9.08,2.97,2.07
Z687,88.14,17,237.2,0.81,28.92,39.33,89,124,27.84,9.02,2.82,2.07
Z688,76.17,20,191,0.71,29.33,43.67,88,120.7,26.96,10.32,2.51,1.9
Z689,52.2,14,175.4,0.68,32.2,31.33,88,116,26.24,10.03,2.73,1.9
Z690,54.68,11,233.5,0.77,29.6,44,85,116.7,25.52,9.76,2.67,2
Z691,67.09,14,226.4,0.79,29.52,42.67,89,125.3,25.16,8.79,2.92,2.1
Z692,41.54,13,189.5,0.63,27.75,29,86,101.7,20.58,7.22,3.21,1.87
Z693,36.75,13,161.8,0.8,25.92,29.67,74,98.3,21.74,7.58,3.21,1.67
Z695,55.27,13,204,0.89,26.47,32,76,103.3,21.28,7.57,3.23,1.73
Z696,30.88,10,190.7,0.72,25.27,30,72,91.3,18.4,7.87,3.06,1.77
Z697,46.06,10,298.4,0.68,25.4,34,75,111.3,24.66,7.69,3.22,1.8
Z698,38.81,14,226.6,0.46,26.7,37.67,86,121,24.96,8.42,2.84,2.17
Z699,59.71,14,207.4,0.83,27.6,33,89,121.7,26.4,8.54,2.92,1.87
Z700,51.13,13,203.8,0.78,26.93,34.33,88,120.7,26.84,9.51,2.57,2
Z701,59.63,13,229.2,0.76,27.92,39,86,122,26.94,9.62,2.65,2
Z702,70.3,17,191.8,0.8,28.53,37.67,92,120.3,25.04,8.89,2.8,2
Z704,58.73,13,165.2,0.87,34.2,33,91,117.7,24.9,10.11,2.81,2.07
Z705,56.16,12,187.8,0.88,29.93,32.67,84,129.3,25.68,9.53,2.64,1.87
Z706,65.67,13,219.2,0.83,30.12,39,88,119.3,26.18,8.93,2.94,2
Z707,39.14,9,193.1,0.83,28.35,25.33,88,107.8,18.72,7.14,3.28,1.8
Z708,25.53,8,157.8,0.86,24.27,35,64,111,25.76,8.36,2.72,1.57
Z709,51.04,10,226.7,0.91,26.73,39,65,107.7,27.26,8.04,3.02,2
Z710,42.63,12,178.1,0.87,24.32,37.67,69,121,27.52,8.16,2.86,1.67
Z711,22.19,7,195.1,0.73,24.07,26,64,91,18.46,7.73,2.95,2
Z712,27.31,10,145.9,0.77,25.4,30,62,98,24.58,7.73,3.09,1.67
Z713,21.68,8,121.5,0.8,29.28,38.67,62,97.3,24.02,7.99,3.22,1.93
Z714,27.72,8,179.9,0.77,25.95,27.67,63,89.3,20.78,7.49,3.15,2
Z715,34.49,8,262.3,0.62,27.35,28.67,69,105.7,22.44,7.84,3.16,2
Z716,31.43,11,128.1,0.87,26.35,28.33,64,96,26.82,7.98,3.11,1.23
Z717,30.61,7,228,0.75,27.73,41.33,77,116,30.26,8.43,3,2.27
Z718,29.58,9,175.8,0.69,28.1,29,69,102.7,21.28,7.94,3.19,1.87
Z719,80.15,18,218.8,0.9,23.67,37.5,94,123,24.18,7.81,2.86,1.7
Z720,66.06,16,211.5,0.83,24.4,36.33,73,117.7,26.16,8.09,2.9,1.87
Z721,54.41,13,176.4,0.82,30.27,41.67,86,125.7,25.22,8.72,3.12,2
Z722,75.49,17,189.4,0.84,30.02,43,86,124,28.54,8.9,2.92,1.9
Z723,23.22,8,124.8,0.82,28.98,31.67,62,91,26.42,7.89,3.5,1.63
Z724,27.46,11,147.6,0.82,22.95,24.5,70,91.5,19.64,7.78,3.15,1.8
Z725,73.76,19,219.3,0.76,25.4,49.67,79,118,30.1,9.86,2.54,1.73
Z726,56.93,14,200.1,0.73,30.75,43,81,125.3,28.9,10.53,2.64,1.87
Z727,50.95,10,255.2,0.72,29.58,35,85,133.3,26.96,10.54,2.58,2.27
Z728,58.14,15,211.7,0.66,28.1,45,86,123.3,28.78,10.47,2.51,2.03
Z729,56.45,15,195.1,0.74,28.88,42.33,76,127,29.4,9.83,2.65,2
Z730,59.71,13,229.4,0.7,32.32,40.67,86,122.7,29.18,9.75,2.85,2.13
Z731,79.91,16,202.9,0.86,29.88,43.33,80,129.7,30.86,10.46,2.62,1.87
Z732,71.08,18,182.4,0.83,29.25,55,79,126.7,31.22,10.53,2.63,1.67
Z733,61.41,13,214.8,0.72,32.72,43.67,81,132.7,33.26,10.63,2.67,2
Z734,62.29,20,142.1,0.71,33.67,39.67,81,134.3,29.48,10.57,2.88,1.87
Z735,75.6,19,214,0.72,26.65,49,76,128.3,27.94,9.63,2.57,1.77
Z736,53.4,10,235,0.74,31.72,51.33,78,129,31.66,11.1,2.51,1.9
Z737,41.84,14,179.9,0.66,27.92,38.67,74,127,28.76,9.79,2.52,1.73
Z738,59.37,13,232.1,0.78,27.87,44.67,89,128,30.54,9.72,2.67,2.3
Z739,48.15,15,194.1,0.65,27.73,51.33,81,126,31.7,10.08,2.61,2.1
Z740,58.13,15,172,0.73,34.57,32.67,86,128.7,28.34,9.93,2.87,1.93
Z741,64.59,16,187.8,0.74,32.1,38.33,85,122.3,29.16,11.14,2.6,2
Z742,44.5,10,181.7,0.87,31.52,47,81,137.3,30.04,10.8,2.66,1.77
Z743,40.64,16,202.2,0.67,30.72,41.67,80,126.3,27.96,10.07,2.72,2.03
Z744,82.92,17,201.9,0.87,31.17,53,81,127.3,31.32,10.68,2.67,1.7
Z745,61.6,13,256.5,0.69,29.42,49.67,84,121.3,31.74,10.18,2.64,1.93
Z746,62.14,17,179.7,0.7,30.9,41.33,85,134.7,32.32,10.4,2.68,1.93
Z747,65.31,13,200.5,0.82,32.82,42.67,81,122.3,29.98,10.04,2.79,2
Z748,44.61,11,209.3,0.77,28.65,40.67,77,118,26.48,9.25,2.89,1.97
Z750,55.45,12,241.5,0.75,26.6,33.33,87,123,31.4,8.88,2.96,2.13
Z751,44.9,17,184.6,0.71,21.5,28.33,128,90.3,23.5,7.93,2.72,1.93
Z753,50.42,12,164.4,0.87,31.58,44.33,78,122.3,26.58,9.4,2.98,2.07
Z754,61.48,16,198.3,0.73,28.37,41,80,127.3,26.5,8.83,2.94,2.07
Z756,36.44,13,216.5,0.56,24.8,34.67,129,91.3,22.18,8.25,2.93,1.9
