LINE,YPP,PN,GNPP,SSR,GWe,FLL,HD,PH,PL,GL,GWi,FLW
Z757,36.75,15,195.5,0.52,24.65,38,129,95.7,21.84,8.17,2.99,2.07
Z758,61.12,14,244.9,0.67,29.2,32,78,113.3,29.84,11.08,2.53,1.47
Z759,52.99,11,216.4,0.79,29.22,36.33,91,116.7,24.62,9.12,2.75,1.77
Z760,68.38,21,206.1,0.64,27.47,32,87,122,26.7,9.57,2.71,2.03
Z761,113.21,21,315.3,0.81,22.75,41,88,122,25.54,8.97,2.41,2
Z762,78.89,18,256,0.72,25.35,39,89,123,31.64,9.51,2.46,2
Z763,46.51,13,198,0.61,31.93,42.67,81,118.3,28.56,8.77,3.19,2.1
Z764,79.9,16,242.4,0.84,26.63,38.67,81,123.7,24.76,8.62,2.93,2
Z765,66.39,11,258.8,0.79,31.73,50.33,81,114,28.3,10.63,2.72,2
Z766,78.88,15,238.1,0.79,31.2,49,80,117,26.88,10.52,2.65,2.03
Z767,66.32,18,212.8,0.7,25.97,40,87,118.3,25,9.52,2.54,1.9
Z768,57.64,13,258.2,0.7,26.4,40.67,80,116,25.66,9.82,2.65,1.93
Z769,51.9,18,181.3,0.63,27.4,43.67,77,114,27.86,9.7,2.63,1.8
Z770,70.46,18,221.7,0.79,23.77,43.33,84,119.3,27.44,8.67,2.59,1.87
Z771,64.35,17,232.3,0.65,27.47,52.67,87,129.7,28.32,9.69,2.6,1.93
Z772,56.57,10,315.8,0.82,24.2,47.67,85,130,31.32,8.54,2.64,2.03
Z773,59.94,13,277.6,0.65,28.02,42.33,87,120.3,32.04,10.23,2.65,1.93
Z774,51.52,13,185.5,0.75,30.87,53.67,84,129.3,29.32,10.69,2.61,1.77
Z775,51.33,13,214.8,0.73,27.37,46.67,86,132.3,30.96,10.47,2.59,1.8
Z776,69.89,12,262.5,0.79,31.42,51,85,136.3,33.72,10.96,2.66,2.1
Z777,41.49,12,187.5,0.65,31.07,41.33,84,124.3,26.82,9.54,2.82,2.07
Z778,70.32,19,185.6,0.81,27.12,41,74,115,29.56,10.12,2.55,1.87
Z779,59.47,14,183.5,0.79,31.03,40,86,117.3,29.28,9.91,2.75,2.13
Z780,71.8,15,205.3,0.86,29.97,44.67,81,124,31.86,9.82,2.68,1.93
Z781,72.55,13,232,0.84,29.65,47.67,88,126.3,28.72,8.79,2.93,2.37
Z782,59.11,16,181.4,0.77,29.48,44.33,81,120.3,28.9,10.29,2.6,2.17
Z783,64.8,17,201.2,0.72,29.27,57.67,81,132.7,28.1,9.99,2.67,1.93
Z784,43.6,11,183.5,0.8,30.98,44.33,81,136,28,9.25,3.02,2.13
Z785,51.5,13,182.3,0.8,28.42,38.67,81,127,29.5,9.05,2.94,2.23
Z786,48.88,11,188.1,0.75,34.28,39.33,88,132.7,29,10.25,2.88,2.37
Z787,55.1,11,208.4,0.83,31.9,36.33,86,130.3,28,10.04,2.7,2.03
Z788,67.31,15,218.3,0.72,30.63,41,89,132.7,28.6,8.7,3.13,2.4
Z789,43.17,12,202.6,0.65,30.68,46.67,88,129.7,26.82,8.93,3.28,2.5
Z790,39.3,10,209.7,0.72,29.17,46,84,127.7,27.78,9.05,2.91,2.07
Z791,35.71,9,222.9,0.68,29.35,40.33,85,132,26.42,10.46,2.51,2.4
Z792,53.06,12,201.3,0.77,30.75,47,89,133.7,29.46,8.67,3.11,2.33
Z793,56.24,13,186.1,0.74,32.73,46.67,86,131.3,31.18,8.97,3.25,2.3
Z794,48.7,13,149.3,0.81,34.2,42.33,84,136.3,30.52,10.61,2.9,2
Z795,69.75,15,212.7,0.81,30.33,51,87,133.7,29.56,8.91,3.03,2.23
Z796,58.78,15,156.1,0.88,31.93,44.67,91,127,27.42,9.83,2.78,1.87
Z797,65.97,16,203.1,0.8,28.25,50.67,88,131.3,30.3,9.06,2.9,2.27
Z798,46.89,17,141.8,0.75,29.13,47,77,125.3,28.78,9.69,2.75,2.23
Z799,55.33,12,194.2,0.82,30.93,42.33,90,124,30.72,9.66,2.77,2.23
Z800,52.82,16,154.1,0.78,30.93,55,85,128,29.78,9.5,2.9,2.13
Z802,68.45,13,169.4,0.89,35.92,47.33,87,126.7,33.12,10.66,2.91,2.13
Z803,55.08,12,192.6,0.78,32.55,53.67,88,126.3,31.6,10.1,2.73,2.2
Z804,56.4,15,152.5,0.71,36.07,51.33,86,131.7,32.96,10.74,2.87,2.07
Z805,65.52,16,186.3,0.75,31.98,47.33,86,129.3,29.66,10.19,2.89,2.27
Z806,49.94,14,195.3,0.61,34.33,48.67,80,135,27.72,9.99,2.99,2.37
Z807,52.82,15,196.9,0.67,29.63,41.33,80,128.3,29.08,10.04,2.62,2.07
Z808,53.9,17,156.1,0.71,30.65,40.33,80,128.7,28.7,11.03,2.84,2.07
Z809,32.46,12,168.5,0.63,30.05,42.33,79,121.7,26.02,10.56,2.62,2.03
Z810,68.42,15,185.9,0.83,30.68,52.67,90,129.3,28.88,9.45,2.84,2.07
Z811,50.22,14,180.1,0.81,32.33,50,81,127.7,29.9,10.64,2.67,1.83
Z812,71.96,15,203.2,0.77,33.23,50,81,137,32.16,10.49,2.75,2.2
Z813,75.78,14,258.8,0.78,29.3,55.67,87,123.3,27.78,9.06,2.86,2.2
Z814,40.88,10,190.4,0.76,30.12,38.67,84,136.7,31.44,10.69,2.57,1.73
Z815,64.33,16,177.9,0.8,30.58,45.67,84,129,30.82,10.77,2.63,1.83
Z816,46.29,12,166.3,0.82,30.67,36.67,91,132,25.08,8.66,3.11,2.27
Z817,56.05,12,194.2,0.79,33.17,36.67,84,129.7,27.1,10.38,2.77,2
Z818,34.88,11,140,0.79,32.02,45.67,86,123.3,26,9.06,3.09,2.03
Z819,40.55,11,196.5,0.75,28.3,42.33,81,118,26.22,9.25,2.79,1.93
Z820,53.24,13,178.4,0.8,30.92,43,84,120,29.52,9.16,2.97,2.03
Z821,43.65,11,176.1,0.77,32.2,45,87,128.7,26.08,8.87,3.19,2.27
Z822,31.36,17,132.8,0.58,26.63,43.33,77,119.3,25.62,8.79,2.87,1.7
Z823,53.91,17,183,0.75,24.92,47.33,78,121.7,27.96,8.44,2.79,1.73
Z824,23.13,10,175.9,0.56,27.13,42,87,124.3,25.94,9.5,2.65,1.93
Z825,52.13,13,171.1,0.88,29.28,41.33,87,128.7,27.8,8.71,2.97,2.23
Z826,35.53,13,138.5,0.69,31.25,32,72,115.3,23.14,8.72,3.2,1.6
Z827,51.05,14,192.4,0.82,25.32,44.33,84,116.7,28.32,9.23,2.46,1.67
Z828,24.84,13,130,0.59,26.5,43.67,75,125,27.06,9.87,2.43,1.73
Z829,42.58,13,176.4,0.79,26.6,36.33,86,120.7,27.4,9.45,2.47,1.73
Z830,48.27,12,196.8,0.74,30.02,49,85,133.3,28.6,8.92,2.96,2.03
Z831,48.62,14,160.6,0.71,31.72,45,85,120.7,28.66,10.64,2.56,1.87
Z832,46.46,12,159.8,0.82,31.47,39,87,119.7,26.78,9.41,2.86,1.93
Z833,49.26,15,134.7,0.87,30.22,41.33,78,119.3,27.88,9.61,2.76,1.83
Z834,55.58,14,176.3,0.79,31.05,39.67,74,110.3,27.52,10.48,2.71,1.7
Z835,57.45,12,221.4,0.79,30.17,43.33,78,121.7,29.18,10.18,2.58,1.8
Z836,44.87,15,179,0.69,26.42,43.33,79,123.3,29.26,8.82,2.8,1.93
Z837,43.22,13,178.6,0.78,26.13,43.67,80,122.7,31.16,10.15,2.49,1.83
Z838,46.14,11,156.5,0.85,34.27,42.67,84,128.3,30.74,10.87,2.78,1.83
Z839,47.61,13,187.3,0.69,31.02,40.67,87,126,28.36,10.34,2.65,1.8
Z840,46.64,13,188.2,0.68,30.83,44.67,62,123,30.2,9.81,2.67,2
Z841,44.1,15,134.1,0.79,30.77,38.67,77,121.3,27.04,10.03,2.71,1.9
Z842,39.06,14,185.9,0.53,32.1,42.33,83,123.7,28.06,9.61,3,1.8
Z843,55.69,18,154.6,0.74,28.63,40.33,74,110.7,26.58,9.88,2.49,1.8
Z844,43.78,14,144.7,0.78,30.02,37.33,84,119.7,28.88,9.56,2.7,1.83
Z845,49.09,10,230.1,0.75,30.02,38.67,83,120.3,29.4,8.95,2.93,1.97
Z846,41.91,13,164.8,0.66,32.45,40,79,134.7,30.02,10.31,2.77,2.1
Z847,48.42,16,163,0.73,29.13,40.67,87,128,30.4,10.25,2.58,1.77
Z848,46.64,13,201.2,0.61,31.25,42.33,81,128,30.14,10.61,2.58,1.87
Z849,44.51,12,165.8,0.78,31.23,40.33,87,126.7,26.66,8.86,3.01,2.17
Z850,43.32,10,172.4,0.87,34.53,44.33,86,129,30.92,9.86,2.9,2.1
Z851,49.51,13,194.8,0.73,30.28,39.67,84,136,28.96,8.82,3.03,1.97
Z852,54.5,14,174.9,0.77,33.12,38,86,133.3,29.24,9.75,2.89,2.03
Z853,34.02,11,136.7,0.73,33.57,40.67,86,130.7,28.08,9.89,2.85,1.93
Z854,37.94,11,197,0.71,26.7,31.67,89,135.7,25.74,8.58,2.86,2
Z855,39.5,12,177.3,0.73,28.03,43.33,88,120.7,28.24,8.45,3.02,1.97
Z856,34.63,11,166.9,0.66,30.58,37,84,130,26.8,9.21,2.97,2
Z857,44.6,11,243.7,0.69,26.12,38.67,87,125.3,28.48,8.44,2.95,2.2
Z858,54.73,14,175.1,0.77,31.92,39,85,137.7,31.12,10.72,2.74,2
Z859,42.24,11,163.9,0.76,34.22,41.33,86,129,31.18,10.62,2.75,2
Z860,35.44,10,164.7,0.75,30.08,39.33,87,125.7,28.06,8.94,2.99,1.9
Z861,47.51,11,218.8,0.69,31.17,36.67,85,125.7,30.18,10.09,2.73,1.9
Z862,43.49,11,211.7,0.69,30.38,37,84,133.3,31.3,9.97,2.76,1.9
Z863,49.79,9,220.7,0.78,35.2,42.67,80,126,34.88,10.52,2.83,1.83
Z864,40.58,13,143.5,0.76,30.87,36.67,84,134,30.74,9.42,2.9,1.8
Z865,61.21,14,253.6,0.7,25.35,41,84,140,28.2,8.75,2.68,2.07
Z866,32.91,10,181.8,0.67,28.68,36.67,84,137.7,30.34,9.35,2.81,1.9
Z867,46.62,12,198.3,0.77,28.17,38.33,84,122,30.26,9.18,2.73,1.97
Z868,42.73,12,155.9,0.75,32.8,36.33,85,135.7,31.42,10.65,2.68,1.77
Z869,43.19,16,106.9,0.84,31.95,34.67,78,130.7,28.7,10.21,2.75,1.77
Z870,43.64,11,153,0.85,32.72,34.33,86,135.3,27.6,10.4,2.77,1.73
Z871,43.27,14,160.9,0.71,30.35,46.67,84,118.3,28.74,10.58,2.6,1.97
Z872,36.55,11,155.7,0.67,35.23,41,87,134.3,30.02,10.59,2.82,1.9
Z873,66.84,17,170.4,0.85,30.03,47,84,129,28.74,10.57,2.5,1.77
Z874,46.72,13,147.8,0.78,34.53,40.33,82,125.7,28.94,10.82,2.77,1.93
Z875,42.11,10,165.6,0.9,30.97,38.33,91,120.7,23.8,9.42,2.82,2.13
Z876,56.98,14,174.4,0.76,32.9,41,90,123,27.7,10.09,2.76,2.03
Z877,49.91,10,207.6,0.79,32.65,42.33,91,128,27.42,10.26,2.68,2.03
Z878,52.5,11,204.2,0.76,33.22,39,86,128.3,32.18,9.78,2.92,2.03
Z879,45.69,13,161.8,0.79,30.18,38.33,86,130,29.2,8.99,2.98,2
Z880,55.07,12,215.7,0.76,31.03,48,84,126.7,29.76,10.17,2.74,1.93
Z881,53.51,11,225.6,0.8,29.88,38,85,126,27.34,9.82,2.6,1.97
Z882,39.9,10,129.7,0.88,36.38,36,78,132.7,28.86,10.39,2.98,1.83
Z883,51.49,11,222.3,0.74,30.87,41,87,134.3,31.22,9.84,2.7,2
Z884,53.47,13,166.2,0.75,36,38,85,128,31.78,11.17,2.82,1.87
Z885,58.53,15,178.3,0.74,32.08,42,78,120.3,29.3,10.66,2.65,1.73
Z886,46.95,14,174,0.73,28,36.33,84,131.3,28.38,9.18,2.74,2.03
Z887,46.26,14,144.9,0.79,32.3,38.33,84,121.3,24.8,9.04,3.16,2
Z889,35.63,9,210.8,0.63,31.38,40.33,87,125.3,28.32,8.6,3.2,1.97
Z890,31.18,11,161.6,0.74,24.82,25.33,62,102,23.38,9.35,2.52,1.6
Z891,49.12,13,154.3,0.78,33.82,42.33,86,116.7,26.52,10.7,2.77,1.87
Z892,35.46,11,162.5,0.83,26.07,25,65,108,24.5,9.5,2.45,1.7
Z893,42.36,15,164.1,0.77,22.97,20.33,58,102,21.54,9.44,2.36,1.47
Z894,45.63,11,189.7,0.77,31.23,51,81,123,29.22,10.39,2.57,1.77
Z895,39.7,13,183.4,0.7,25.65,37.67,81,112.3,22.54,9.38,2.75,2
Z896,42.46,14,163,0.72,27.82,34,77,111,25.16,9.55,2.63,1.83
Z897,39.18,13,141.8,0.77,28.92,34.67,74,106,23.04,9.94,2.63,1.63
Z898,52.37,20,136.7,0.76,27.2,34.33,77,107,23.7,9.13,2.66,1.87
Z899,35.6,12,184.9,0.7,23.65,35.33,62,111.3,25.2,8.98,2.58,1.77
Z900,34.83,11,157.8,0.81,25.83,28.33,70,107,25.24,9.28,2.53,1.67
Z901,32.9,10,164.8,0.78,26.68,37.67,71,105.7,25.24,9.29,2.57,1.77
Z902,39.95,12,165.3,0.78,28.15,35.83,84,113,27.56,9.72,2.62,1.8
Z903,57.81,14,179.9,0.84,29.08,38.67,80,111,26.5,9.85,2.7,1.83
Z904,48.79,11,199.6,0.85,28.75,50.33,79,119.3,28.06,9.83,2.63,1.83
Z905,48.31,11,179.3,0.94,28.87,39.33,80,119,27.04,10.19,2.48,1.7
Z906,60.8,15,184.5,0.93,25.2,38.83,91,122.7,27.52,9.41,2.5,1.9
Z907,42.87,11,200.5,0.75,28.7,49.67,75,119.3,28.62,10.26,2.57,1.77
Z908,47.93,11,198.9,0.8,30.35,49.67,84,127,30.86,10.66,2.63,1.73
Z909,36.13,12,145.7,0.81,26.28,25.67,61,105.3,24.52,9.57,2.45,1.73
Z910,24.74,9,165,0.74,23.45,36.33,65,111.7,27.22,10.02,2.45,1.63
Z911,53.65,14,164.9,0.87,28.58,42,84,123.7,26.62,8.84,2.87,1.93
Z912,38.14,14,140.4,0.67,30.53,31.5,79,115.3,23.26,10.3,2.76,1.83
Z913,53.07,15,166.9,0.77,29.28,41.67,87,105,25.9,9.85,2.72,1.87
Z914,65.54,22,170.5,0.74,25.08,35.33,86,105.7,25.18,9.49,2.45,1.67
Z915,44.96,13,142,0.9,27.97,29.33,60,95.7,24.4,9.84,2.54,1.7
Z916,39.23,12,199.8,0.67,25.68,34.5,77,115.7,28.64,9.76,2.54,1.93
Z917,27.73,15,146.3,0.49,26.43,31.67,62,99.3,26.66,9.93,2.4,1.77
Z918,40.62,13,175,0.69,26.32,41.33,75,106,25.68,9.58,2.53,1.73
Z919,33.68,10,209.3,0.71,24.12,41,73,104.3,26.58,9.51,2.41,2.3
Z920,44.59,12,196.3,0.85,27.67,37.17,74,111.7,26.66,9.76,2.57,1.9
Z921,47.55,9,245.7,0.89,25.97,36.67,89,123.7,25.84,9.38,2.38,2.03
Z923,32.38,10,195.3,0.67,26.97,35.33,79,125,30.02,9.65,2.7,1.8
Z924,51.74,14,177.6,0.79,28.07,33.67,88,124.3,30.72,9.75,2.48,1.93
Z925,62.35,16,198.2,0.75,27.52,46.83,80,114.3,32.04,10.08,2.64,1.6
Z926,43.81,11,191.5,0.85,25.93,35.67,71,117.3,25.86,9.49,2.48,1.97
Z927,39.07,13,153,0.85,25.42,28.17,67,113,25.6,9.77,2.42,1.73
Z928,45.73,18,150.3,0.77,23.48,27.33,59,101.7,22.9,9.41,2.41,1.7
Z929,75.13,18,177.5,0.81,29.72,48,86,120,29.72,9.87,2.63,2.2
Z930,31.32,15,128.3,0.67,25.95,36.17,70,111,24.3,9.57,2.51,1.8
Z931,41.83,12,147,0.86,29.73,36,84,129.7,27.96,9.86,2.73,1.93
Z932,27.97,10,154.8,0.78,26.05,33.33,73,104.3,23.78,9.66,2.52,1.77
Z933,60.51,13,209.5,0.8,30.75,53.67,85,120,31.16,10.13,2.71,2.23
Z934,39.33,9,219.3,0.8,27.05,36.83,71,106,27.88,10.45,2.49,1.63
Z935,45.45,10,232,0.77,27.1,49.17,78,113.3,29.14,10.16,2.6,1.77
Z936,43.63,14,200.9,0.69,24.33,25.67,62,102,23.74,9.27,2.48,1.73
Z937,46.34,12,183.5,0.91,24.43,36.5,92,118,26.62,9.28,2.4,2
Z938,29.64,8,238.9,0.67,23.93,32.5,64,99.7,25.28,9.39,2.57,1.95
Z939,34.97,13,193.6,0.58,24.3,37.67,66,96,27.6,9.93,2.38,1.53
Z940,70.72,15,239.5,0.85,25.22,51.17,78,113.7,28.1,9.43,2.52,1.83
Z941,48.07,10,230.3,0.91,24.6,51.67,92,136.3,28.8,9.04,2.49,2.17
Z942,45.19,14,178.9,0.69,28.4,42.67,81,118,29.84,10.47,2.61,1.73
Z943,45.2,9,259.8,0.81,25.77,38.83,79,124.3,28.74,9.43,2.5,2
Z944,56.85,17,205.6,0.64,27.15,43,79,114.7,26.92,9.71,2.6,1.7
Z945,68.84,19,169.6,0.77,29.97,50.67,80,121,30.6,10.61,2.65,1.7
Z946,40.8,17,169.2,0.67,23.43,35.67,73,124,25.94,9.83,2.48,1.6
Z947,42.77,15,152.6,0.8,24.8,28.33,65,103.7,24.2,8.42,2.73,1.77
Z948,48.67,16,158,0.84,24.9,44,78,121.3,25.9,9.38,2.55,1.77
Z949,53.01,21,168.4,0.56,28.87,45,79,116,25.16,9.38,2.77,1.67
Z950,81.68,16,215.4,0.81,31.18,43.33,87,119.7,30.4,10.43,2.62,1.87
Z951,56.3,15,182.8,0.75,29.6,41.83,87,122.7,28.96,10.31,2.59,1.77
Z952,57.17,17,162.3,0.79,27.97,38.5,73,113.7,26.14,9.74,2.55,1.93
Z953,60.35,13,225,0.77,28.38,50.33,78,122.3,31.42,9.81,2.69,2
Z954,71.62,19,190.5,0.8,26.83,46,81,123.7,28.34,9.58,2.57,1.83
Z955,55.75,15,167.3,0.82,29.45,49.83,80,124.7,28.48,10.04,2.73,2
Z956,45.26,12,209.8,0.63,31.67,40,82,124,28.24,10.16,2.72,2.07
Z957,47.71,12,206.3,0.72,29.23,36.33,88,119,25.82,10.04,2.53,2
Z958,34.68,12,187.7,0.74,22.63,29,72,106.7,23.84,9.26,2.46,1.93
Z959,42.48,12,159.2,0.88,26.98,27.33,61,106.7,24.66,9.72,2.49,1.77
Z960,44.83,11,190,0.87,25.85,36,74,105,25.48,9.6,2.56,1.97
Z961,47.77,12,190.3,0.86,25.9,36,87,118.3,27.84,9.28,2.4,2.07
Z962,41,12,179.8,0.8,24.95,29.67,67,110.3,24.84,9.4,2.48,1.9
Z963,43.3,13,162,0.82,27.5,39.67,78,109,25.44,9.55,2.65,1.97
Z964,40.91,16,150.7,0.67,26.52,29.33,64,111.7,26.76,10.1,2.48,1.5
Z965,40.79,12,156.9,0.86,26.55,41,75,115.3,24.82,9.91,2.56,1.83
Z966,57.11,12,281.1,0.73,24.92,44,86,119.3,28.92,9.15,2.64,2.13
Z967,44.01,15,141.6,0.8,26.85,24.67,68,108.7,22.02,9.53,2.52,1.8
Z968,36.85,12,153.9,0.81,26.82,45,78,119,25.84,9.79,2.55,1.8
Z969,55.34,12,221.9,0.75,29.67,48.67,80,124,31.62,10.59,2.67,1.7
Z970,43.22,13,163.8,0.84,25.23,25.33,70,112.3,25.58,9.46,2.41,1.9
Z971,49.96,13,155.8,0.93,27.48,43.33,85,122.3,27.6,9.86,2.51,1.9
Z972,61.78,22,156,0.7,26.4,27,65,95.3,25.5,9.95,2.5,1.43
Z973,60.61,17,208.2,0.76,24.47,46.5,85,113,23.86,9.3,2.48,1.77
Z974,48.86,16,181.4,0.68,27.53,35.33,80,114.7,26.76,9.85,2.54,1.77
Z975,40.17,10,215.1,0.86,23.42,40.33,78,108.7,26.74,8.38,2.63,1.9
Z976,42.32,15,157.1,0.71,26.8,38,72,110.7,26.28,9.76,2.42,1.5
Z977,38.69,13,154.6,0.74,27.68,28.5,64,100.3,24.32,9.89,2.53,1.63
Z978,50.79,14,152.1,0.84,31.08,43,78,126.3,27.02,9.96,2.7,2.03
Z979,38.37,11,173.7,0.79,27.98,36.83,66,112.3,27.12,10.58,2.41,1.77
Z980,45.26,11,188.9,0.87,26.82,49.5,75,117.7,27.44,9.99,2.49,1.87
Z981,23.78,13,123.2,0.63,23.9,29.5,64,101.3,23,8.53,2.56,1.8
Z982,34.02,12,167.8,0.71,25.43,21,63,100.3,23.84,9.79,2.38,1.67
Z983,41.15,13,165.5,0.74,26.55,37.33,71,110.7,25.96,9.9,2.49,1.57
Z984,46.82,15,132.7,0.87,28.73,42.33,78,105.7,23.3,9.48,2.64,2.07
Z985,61.89,19,145.4,0.87,28.63,42.33,87,121.3,26.96,9.63,2.56,1.87
Z986,31.38,13,115.6,0.73,30.17,43,86,119.3,24.48,9.71,2.59,1.83
Z987,65.4,14,207.4,0.91,27.03,38,93,116.7,23.82,9.48,2.47,2.03
Z988,48.76,13,229.2,0.65,27.45,37.17,85,130.3,28.1,10.65,2.41,2.3
Z989,66.44,14,175.1,0.9,32.97,41.83,87,118.7,26.4,10.24,2.7,2
Z990,54.25,15,223.7,0.61,27.98,41.33,88,125,28.9,9.34,2.69,2.1
Z991,65.52,13,213.8,0.89,28.42,40.67,84,121.7,27.36,8.75,2.87,2.07
Z992,40.57,11,174.5,0.87,26.9,46,75,115.7,27.98,7.88,3.18,2.13
Z993,62.54,14,201.9,0.81,28.78,40.67,84,135.7,28.8,9.11,2.8,2.03
Z994,47.9,12,193.3,0.72,30.52,33.67,81,114.7,25.44,10.3,2.72,2
Z995,52.04,10,221.8,0.86,30.2,45.67,81,127.3,29.9,8.86,2.96,2.17
Z996,45.82,15,156.5,0.86,24.78,35,80,115.3,23.28,7.49,2.92,1.83
Z997,47.74,16,255.5,0.54,24.02,41.33,73,117,26.88,9.1,2.41,2.03
Z998,40.02,12,151.1,0.92,25.27,42.17,79,127.3,26.74,7.74,3.14,1.97
Z999,39.84,16,138.4,0.72,25.93,33.67,74,100.3,25.06,9.48,2.51,1.77
Z1000,50.3,12,185.1,0.85,29.5,45,87,135.7,28.9,9.94,2.58,2.27
Z1001,49.99,11,220.7,0.82,27.8,46.67,86,130.7,29.42,8.51,2.86,2.17
Z1002,37.91,10,176.4,0.79,30.98,38.33,88,128.3,26.52,9.97,2.66,2.27
Z1003,47.83,15,166.9,0.67,31.1,39.33,85,118.7,25.5,10.2,2.69,1.87
Z1004,40.25,11,168.8,0.85,26.08,43.33,73,110.3,24.92,9.71,2.46,1.8
Z1005,48.56,13,154.2,0.8,33.67,40.67,87,114.3,26.56,10.09,2.8,1.87
