LINE,YPP,PN,GNPP,SSR,GWe,HD,PH,PL,GL,GWi
Z1,36.92,11,176.18,0.81,26.9,97,112,23.1,8.092,2.858
Z2,39.21,11,183.91,0.79,25.03,79,74.3,22.4,7.801,2.623
Z3,49.18,13,170.62,0.87,26.95,87,91,21.88,8.911,2.469
Z4,41.84,13,186.62,0.76,25.88,97,112,23.52,9.266,2.464
Z5,51.19,15,150.13,0.86,28.03,81,77.7,20.08,8.882,2.49
Z6,51.3,18,137.06,0.81,26.98,81,87.3,20.72,9.108,2.423
Z7,71.87,17,168.71,0.92,27.75,88,96,24.92,7.825,2.842
Z8,58,15,137.4,0.98,30.15,79,94,20.3,8.438,2.772
Z9,58.36,18,127.61,0.95,27.2,88,91.7,20.8,7.665,2.805
Z10,42.65,15,120.73,0.81,30.73,78,82,19.84,9.283,2.612
Z11,49.57,14,135.5,0.94,29.47,97,105.3,20.98,8.963,2.589
Z12,43,13,189.08,0.73,26.2,96,106.7,20.62,8.9,2.387
Z13,44.67,11,200.55,0.84,24.82,88,97.3,20.12,7.758,2.654
Z14,57.13,15,169.8,0.95,24.28,81,83,22.16,8.062,2.448
Z15,56.35,14,155.64,0.88,31.38,97,111,22.52,8.391,2.934
Z16,60.43,13,190.92,0.95,25.98,88,90,20.3,7.963,2.747
Z17,41.7,13,133.85,0.95,25.63,84,94.7,20.88,7.878,2.637
Z18,47.19,14,175.79,0.72,29,99,112,25.72,7.641,3.031
Z19,39.67,14,145,0.83,24.55,81,81.3,20.82,8.224,2.526
Z20,68.68,16,158.38,0.92,29.68,93,108,24.62,9.998,2.51
Z21,76.38,20,186.45,0.71,31.17,89,121,24.74,7.881,3.145
Z22,32.27,14,217,0.44,25.32,93,106,24.74,8.094,2.733
Z23,45.41,13,182.31,0.72,28.33,96,108.7,22.94,8.206,2.76
Z24,44.71,18,135.39,0.77,27.43,97,109,22.38,8.303,2.725
Z25,57.81,17,151.12,0.83,28.48,93,99.7,21.44,7.808,2.965
Z26,88.65,28,147.64,0.86,26.88,85,93.7,20.98,7.735,2.913
Z27,48.4,17,124.59,0.85,27.33,89,94.3,21.63,7.832,2.802
Z28,61.4,21,131.19,0.92,25.27,92,92.7,20.02,8.163,2.664
Z29,54.4,18,154.33,0.87,23.23,97,114.7,20.46,8.103,2.56
Z30,58.93,15,158.07,0.94,26.67,90,96.7,22.98,7.967,2.762
Z31,28.96,14,184.14,0.48,24.6,97,100.7,23.12,8.173,2.709
Z32,29.49,11,143.18,0.94,21.93,94,98,17.42,8.135,2.254
Z33,51.73,23,131.48,0.76,26.82,95,98,20.26,8.891,2.486
Z34,94.53,31,138.23,0.89,27.03,91,94.3,20.06,8.06,2.703
Z35,57.52,14,174.57,0.94,26.37,90,94,21.12,8.18,2.657
Z36,64.33,15,213.93,0.89,24.42,94,99.3,20.9,8.341,2.278
Z37,44.15,13,204.38,0.82,23.02,95,101.3,19.88,8.351,2.252
Z38,39.56,14,185.86,0.78,21.1,95,100,19.08,8.119,2.19
Z39,67.59,18,269.11,0.7,22.03,95,107,24.1,7.813,2.349
Z40,104.64,37,178.05,0.72,23,81,83,22.88,8.947,2.088
Z41,35.96,18,146.33,0.61,24.73,98,107.3,19.04,8.549,2.381
Z42,65.36,24,166.63,0.87,20.27,81,83.3,23.38,7.683,2.324
Z43,65.85,17,191,0.81,27.83,99,123,27,8.229,2.765
Z44,46.87,19,150.58,0.74,24.12,97,104.7,23.2,8.175,2.445
Z45,43.73,13,140,0.85,30.02,95,96.3,22.06,9.272,2.562
Z46,45.09,13,144.08,0.85,29.48,90,85,21.24,9.406,2.546
Z47,54.14,12,227.17,0.87,24.17,92,93.3,19.56,8.112,2.422
Z48,56.07,15,234.07,0.73,23.42,94,93.7,18.86,7.556,2.601
Z49,38.99,13,207.77,0.81,19.17,94,97.7,20.98,7.535,2.263
Z50,48.82,13,202,0.78,25.63,95,100.3,21.56,8.894,2.484
Z51,22.88,9,126.89,0.9,24.6,81,80.7,20.84,8.863,2.261
Z52,54.03,15,148.73,0.92,26.97,89,87,23.06,8.064,2.753
Z53,41.3,12,144.42,0.9,27.1,86,85,22.22,9.425,2.445
Z54,46.67,15,128.07,0.93,27.1,91,95.7,19.7,9.194,2.409
Z55,43.35,14,141.07,0.83,26.67,89,87.7,21.04,8.032,2.728
Z56,34.66,14,119.86,0.82,27.15,95,97.7,22.92,9.104,2.471
Z57,119.64,36,180.47,0.7,28.02,91,96,20.28,8.687,2.593
Z58,71.67,25,156.28,0.66,28.67,97,103.3,23.14,9.278,2.595
Z59,43.75,15,148.8,0.88,23.17,90,89.7,22.98,8.631,2.398
Z60,38.9,13,117.38,0.96,27.58,90,87.3,19.02,8.721,2.495
Z61,45.3,16,144.06,0.65,30.47,89,91.3,22.16,9.052,2.552
Z62,49.49,14,149.14,0.92,27.1,90,92,20.5,8.586,2.481
Z63,46.37,17,131.94,0.75,28.67,93,84,21.72,8.969,2.509
Z64,60.86,17,144.35,0.91,28.5,89,87,18.3,8.981,2.569
Z65,46.21,15,128.2,0.96,26.27,91,95,19.68,8.275,2.673
Z66,52.32,17,119.29,0.92,29.25,89,84.7,21,9.221,2.583
Z67,39.59,11,127.36,0.91,33.03,93,99.7,22.26,9.72,2.641
Z68,50.79,19,126.26,0.93,23.67,81,79,19.34,7.95,2.558
Z69,66.9,20,154.3,0.9,25.4,85,87.3,21.24,7.789,2.711
Z70,42.96,16,116.94,0.81,28.62,83,80,20.9,8.917,2.525
Z71,39.5,12,125.08,0.91,30.08,76,85.3,18.24,9.305,2.61
Z72,73.84,23,171,0.85,23,80,83.3,22.72,7.267,2.734
Z73,48.21,14,149.07,0.91,26.62,82,92,23.76,8.06,2.694
Z74,40.36,13,136.38,0.96,24.47,88,86.3,23,7.631,2.578
Z75,32.77,14,181.14,0.58,22.6,85,87,19.42,7.571,2.501
Z76,42.96,15,170.67,0.76,23.4,94,94,21.9,7.978,2.475
Z77,38.82,12,146.33,0.91,25.73,91,99.3,21,7.977,2.713
Z78,41.83,11,155.55,0.81,31.9,96,106.3,23.1,8.118,3.143
Z79,43.02,11,168.64,0.96,24.87,88,92,17.64,7.875,2.645
Z80,37.8,8,200.25,0.91,27.57,90,90.7,19.26,8.906,2.512
Z81,43.42,13,183.85,0.8,23.97,92,95,21.58,8.341,2.346
Z82,33.14,9,161.78,0.9,25.75,90,87.7,22.14,8.034,2.594
Z83,36.67,10,179.5,0.86,25.67,97,102.3,21.74,8.084,2.639
Z84,36.01,12,185.25,0.7,25.13,81,84,21.92,8.761,2.257
Z85,42.56,12,168.92,0.88,25.6,97,93.7,21.12,8.747,2.413
Z86,29.41,12,171.08,0.58,25.37,92,91.3,19.14,7.83,2.61
Z87,24.91,10,129.9,0.81,25.45,93,103.7,21.36,9.058,2.282
Z88,35.74,12,151,0.8,25.47,89,86.7,18.52,9.021,2.462
Z89,38.05,8,172.63,0.96,29.62,90,87,18.12,8.905,2.67
Z90,42.24,10,169.4,0.9,29.35,85,89,24.02,8.809,2.763
Z91,36.81,9,216.78,0.78,25.97,98,103.3,25.58,8.82,2.488
Z92,34.83,13,158.15,0.79,22.63,94,98.3,22.28,8.063,2.235
Z93,36.89,10,180.6,0.91,23.82,94,95,22.7,8.489,2.339
Z94,45.34,20,131.4,0.84,21.65,82,82.7,22.72,8.713,2.181
Z95,31.25,18,142.5,0.48,26.28,90,86.3,20.32,8.562,2.463
Z96,40.33,11,142.64,0.92,28.58,88,92,21.74,9.007,2.599
Z97,48.4,12,208.92,0.85,23.75,93,90,20.92,8.38,2.378
Z98,56.85,12,175.08,0.96,29.3,88,94.3,20.06,8.883,2.659
Z99,39.66,12,122.75,0.95,29.77,88,92.7,17.48,9.448,2.546
Z100,43.63,15,146.27,0.9,22.48,83,94.3,21.46,8.373,2.445
Z101,27.63,10,180.7,0.61,25.38,98,99,20.8,7.982,2.649
Z102,38.83,15,152.93,0.72,24.33,88,94,23,9.039,2.337
Z103,39.88,13,108.46,0.93,31.92,90,102,20.9,9.054,2.767
Z104,29.98,9,148.56,0.91,25.72,82,89,22.42,8.302,2.587
Z105,36.01,13,120.08,0.94,26.17,82,91.7,20.4,8.104,2.621
Z106,35.74,12,122.67,0.96,25.77,83,92.3,22.9,8.202,2.612
Z107,41.66,15,122.27,0.93,25.6,78,82,19.94,8.019,2.653
Z108,40.08,11,170.91,0.9,25,88,83,22.08,8.276,2.554
Z109,50.66,12,148.75,0.95,31.7,99,112.3,25.88,8.54,3.032
Z110,30.56,9,133.67,0.86,29.77,88,102.3,20.16,9.512,2.512
Z111,43.33,13,159.46,0.96,22.15,90,94.7,19.8,7.986,2.452
Z112,42.37,10,199.5,0.9,24.48,88,87,20.24,7.949,2.614
Z113,36.61,13,145.46,0.76,26.97,80,85,18.78,7.757,2.849
Z114,73.22,15,223.4,0.89,25.85,88,93,23.14,8.609,2.5
Z115,30.84,13,108.85,0.82,26.97,80,78,22.08,9.317,2.405
Z116,28.01,11,108.64,0.97,24.42,90,92.3,19.74,7.794,2.636
Z117,43.78,12,161.92,0.93,24.77,82,86,22.68,8.015,2.597
Z118,47.18,18,117.06,0.94,24.47,90,89,21.58,8.552,2.322
Z119,46.81,10,194.4,0.84,30.57,96,107,24.46,8.141,2.85
Z120,24.55,13,106.69,0.87,21.33,94,92.3,22.2,8.441,2.343
Z121,49.6,20,138,0.87,21.42,91,89.7,20.82,7.997,2.368
Z122,42.37,12,170.92,0.91,23.33,84,81,21.88,7.521,2.708
Z123,54.85,13,155.54,0.85,34,101,110,25.06,9.068,3.067
Z124,46.4,16,166,0.71,25.47,83,81,22.3,8.847,2.422
Z125,46.24,14,149.5,0.79,29.4,98,106.7,22.3,7.791,3.099
Z126,45.67,14,141.36,0.89,27.48,98,103,21.78,8.45,2.762
Z127,37.56,9,150.22,0.85,34.33,101,111.3,24.88,8.943,2.989
Z128,68.29,15,227.33,0.83,24.98,89,97.3,23.72,8.058,2.594
Z129,55.91,16,169.06,0.89,25.08,97,103.3,20.3,7.947,2.629
Z130,38,14,146.71,0.87,23.28,97,100.3,21.18,8.015,2.536
Z131,54.83,21,149.24,0.82,22.52,77,78.7,21.44,7.666,2.491
Z132,54,15,180.53,0.84,24.33,97,100.7,20.78,8.035,2.577
Z133,50.08,12,161.92,0.95,28.03,97,112.3,24.4,8.276,2.929
Z134,56.6,15,161.73,0.84,29.4,92,101.7,21.72,8.301,2.917
Z135,34.35,14,104.86,0.83,28.75,86,91.7,21.16,8.439,2.769
Z136,43.82,13,131.23,0.84,32.03,98,115.7,23.92,8.614,2.952
Z137,62.27,17,152.29,0.81,31.75,97,119.7,25.36,8.441,2.965
Z138,40.88,10,154.4,0.86,33.55,101,125.3,26.28,8.773,3.138
Z139,53.47,17,155.65,0.74,29.93,97,110.7,22.48,8.534,2.788
Z140,75.24,19,176,0.83,30.03,100,120.3,26.28,8.567,2.814
Z141,45.78,21,94.62,0.86,29.4,85,84.3,23.54,8.385,2.822
Z142,58.67,17,131.35,0.89,31.58,99,116.3,24.76,8.632,2.879
Z143,30.97,12,101.42,0.91,30.47,94,102,22.46,9.308,2.643
Z144,37.51,11,134.18,0.8,34.28,100,121,26.06,8.873,3.041
Z145,46.33,13,134.08,0.91,30.33,98,115.3,23.8,8.542,2.856
Z146,47.34,18,140.94,0.8,25.98,80,85.7,22.98,9.126,2.399
Z147,49.75,13,165.85,0.88,27.72,96,114,24.9,8.207,2.767
Z148,47.21,13,153.77,0.91,27.55,96,111.7,25.24,8.268,2.831
Z149,57.68,17,155.47,0.78,30.47,99,110.7,25.18,9.392,2.677
Z150,45.15,17,173.06,0.6,26.58,88,86.3,20.54,7.846,2.71
Z151,35.35,15,140.8,0.66,27.03,79,79.7,21.06,8.223,2.64
Z152,57.88,12,187,0.85,33.3,92,106.7,25.4,9.559,2.677
Z153,40.39,10,163.4,0.85,32.15,102,118.3,23.76,8.481,2.951
Z154,33.71,10,146.7,0.8,30.6,101,111,26.22,8.703,2.803
Z155,41.17,11,133.18,0.88,33.7,90,105,22.68,9.449,2.79
Z156,65.76,14,177.21,0.87,32.98,91,101.7,24.2,9.005,2.852
Z157,29.14,11,118.91,0.76,32.32,101,119.3,26.22,8.765,2.906
Z158,43.61,12,142.33,0.86,31.35,93,110.7,22.54,9.257,2.668
Z159,44.6,17,117.18,0.8,29.75,96,108.3,23.52,9.654,2.494
Z160,40.53,11,172.27,0.8,28.6,102,114.7,26.46,8.352,2.836
Z161,46.52,13,138,0.93,29.62,89,100,22.2,8.353,2.781
Z162,41.73,16,116.94,0.75,32.22,93,103.3,23.44,9.971,2.548
Z163,44.34,14,142.36,0.76,30.92,93,104.7,25.46,9.282,2.642
Z164,49.06,11,171.64,0.86,31.75,97,117,26.86,8.684,2.929
Z165,45.89,15,137.93,0.74,31.05,97,114,23.42,8.429,3.01
Z166,52.79,15,136.53,0.85,32.33,97,106.3,23.68,8.749,2.932
Z167,36.56,10,130.9,0.96,30.5,95,108.7,23.94,8.159,2.893
Z170,46.04,11,151,0.88,34.03,95,105,24.18,9.559,2.701
Z171,40.73,13,126.77,0.86,28.87,80,82.7,21.42,8.312,2.719
Z172,39.39,10,136.5,0.92,32.95,93,100.7,23.22,9.819,2.613
Z173,41.49,9,164.44,0.92,32.63,92,105.7,23.6,9.636,2.683
Z174,54.47,17,123.82,0.92,28.28,80,87.7,21.2,8.129,2.655
Z175,47.14,12,141.08,0.89,33.3,98,116.3,26.06,8.647,3.082
Z176,43.67,11,137.36,0.9,33.8,98,114.7,26.52,8.652,3.082
Z177,42.16,11,138.45,0.94,31.17,95,103.3,23.24,8.338,2.897
Z178,39.2,9,177.44,0.77,33.68,98,112.7,25.7,9.002,2.871
Z179,50.16,12,171.75,0.87,29.93,97,113.3,24.2,8.39,2.866
Z180,55.46,11,183.82,0.95,30.18,95,105.7,24.92,8.239,2.84
Z181,55.07,14,174.29,0.86,28.78,99,104.3,24.68,8.216,2.84
Z182,56,14,144.5,0.93,33.15,89,94.3,22.9,9.027,2.927
Z183,41.61,14,129.93,0.89,28.05,81,79,21.22,8.521,2.732
Z184,39.3,12,156.67,0.85,25.72,83,87.7,22.38,7.958,2.739
Z185,35.44,9,177.22,0.75,31.68,102,112.7,25.52,8.637,2.974
Z186,31.09,13,124.69,0.74,27.68,88,88.3,21.34,8.338,2.717
Z187,54.31,12,163.75,0.95,30.18,86,102.7,23.18,8.332,3.005
Z188,58.61,13,148.08,0.94,34.02,89,105.3,22.68,9.429,2.777
Z189,45.73,16,136.56,0.69,32.32,96,104.3,23.3,9.289,2.867
Z190,40.37,10,201.1,0.7,31.13,101,113.3,25.64,8.607,2.94
Z191,72.47,19,151.21,0.9,29.62,93,108.7,24.78,8.188,2.832
Z192,47.7,13,135,0.84,34.25,95,102.3,22.46,9.745,2.666
Z193,60.47,22,121.73,0.89,28,89,99.7,20.5,8.648,2.594
Z194,37.34,8,188,0.84,30.67,92,107.3,22.24,9.601,2.714
Z195,38.82,12,135.5,0.92,28.32,102,108.3,23.46,8.543,2.587
Z196,41.37,12,169.67,0.78,28.2,85,94.3,22.52,9.032,2.528
Z197,55.8,13,163.69,0.93,30.28,95,110.3,23.48,8.232,2.862
Z198,30.78,8,164.38,0.77,33.4,100,119.7,27.06,8.98,3.075
Z199,45.35,16,132.56,0.79,30.12,90,99,22.04,9.107,2.539
Z200,56.11,15,153.07,0.82,31.75,90,93.7,23,9.126,2.72
Z201,52.06,22,106.82,0.78,29.48,80,74.3,22.96,8.47,2.848
Z202,40.66,17,90.06,0.91,31.28,80,73.3,22.36,9.138,2.699
Z203,39.32,15,129.2,0.81,25.73,82,80,22.36,8.271,2.543
Z204,46.61,12,150,0.92,29.67,94,102.3,21.66,8.961,2.505
Z205,61.59,17,140.71,0.92,29.57,88,93,24.08,8.496,2.804
Z206,32.67,10,122,0.92,32.07,95,101,25.34,9.526,2.675
Z207,38.64,13,145.46,0.78,29.47,96,111.3,25,8.471,3.021
Z208,54.72,15,138.87,0.85,33.25,83,98.3,23.2,9.167,2.852
Z209,45.17,10,175.4,0.94,28.28,88,95,22.22,8.227,2.848
Z210,41.78,14,144.71,0.81,28.08,80,79,22.28,9.234,2.428
Z211,50.93,18,138.78,0.85,25.63,82,85.7,22.38,8.395,2.495
Z212,64.04,22,167.18,0.7,26.92,82,85.7,22.5,8.851,2.47
Z213,54.5,16,120.38,0.92,32.53,97,112,22.88,8.785,2.919
Z214,54.96,16,170.25,0.84,30.62,96,107,23.34,8.422,2.866
Z215,35.21,15,126.13,0.83,23.92,81,79.7,21.76,7.995,2.546
Z216,59.45,17,136.76,0.91,30.52,100,116.7,23.74,8.487,2.929
Z217,40.66,16,119.5,0.79,27.5,76,95,23.92,9.31,2.335
Z219,41.5,13,148.38,0.84,27.12,81,88,23.16,8.105,2.83
Z220,44.25,16,120.06,0.85,29.5,82,84,21.08,8.493,2.784
Z221,36.63,8,165.5,0.95,30.5,97,98,24.66,8.277,2.921
Z222,112.09,27,157.63,0.88,31.43,96,114,25.94,8.546,2.959
Z223,36.21,11,141.09,0.88,28.83,83,86.3,23.06,9.355,2.501
Z225,36.56,12,136.33,0.82,29.85,82,83.3,22.4,9.44,2.58
Z226,35.9,11,142.73,0.9,26.27,82,83.7,22.72,8.24,2.682
Z227,36.75,13,127.38,0.83,27.88,81,84,21.98,8.537,2.73
Z229,56.12,20,128,0.79,29.32,88,86.7,23.62,8.363,2.756
Z230,60.29,18,126.39,0.93,29.35,94,100.5,21.74,8.14,2.869
Z231,39.43,13,120.38,0.88,29.63,97,103,23.68,8.383,2.885
Z232,40.35,10,146.3,0.9,32.98,95,104.7,24.56,9.221,2.712
Z233,25.17,11,130.55,0.75,26.43,95,99.3,22.72,8.277,2.862
Z234,50.27,14,152.64,0.88,27.82,97,100.7,21.22,8.452,2.754
Z235,44.18,14,126.36,0.82,31.93,89,86.3,24.68,9.128,2.616
Z236,34.45,10,135.7,0.79,34.45,101,110,25.22,9.105,3.03
Z237,49,12,175.67,0.93,31.32,93,99.3,26.82,8.816,2.807
Z238,46.11,13,133.31,0.9,31.05,98,104.7,20.66,9.016,2.625
Z239,65.93,15,156.27,0.92,32.37,100,115,26.16,8.562,3.027
Z240,45.01,15,147.4,0.8,27.97,95,105,24.26,8.228,2.847
Z241,52.05,18,115.67,0.83,31.88,99,107,25.26,8.779,2.976
Z242,70.98,18,163.83,0.74,34.13,99,116,25.46,8.641,3.184
Z243,53.6,17,133.71,0.84,29.4,98,106.3,24.22,8.36,2.859
Z244,55.81,18,129.06,0.86,29.03,88,105.3,22.12,9.017,2.682
Z245,26.64,12,99.42,0.81,28.97,77,89,20.62,7.442,3.209
Z246,51.71,16,146.13,0.79,30.15,95,108.3,25.46,9.209,2.683
Z247,30.34,12,101.83,0.85,31.45,89,95.3,21.28,8.895,2.654
Z248,37.62,9,145.56,0.86,34.77,85,95.7,24.26,9.337,2.837
Z249,42.93,13,141.69,0.9,26.85,93,100.7,23.14,7.982,2.794
Z250,40.45,10,139.4,0.9,33.88,90,96.7,22.3,9.696,2.611
Z251,43.29,13,147.54,0.87,27.02,88,98,22.16,7.834,2.867
Z252,37.72,9,159.11,0.82,33.78,88,98.3,22.96,9.383,2.834
Z253,38.11,12,151.67,0.86,26.1,94,89.7,21.92,9.157,2.347
Z254,37.54,10,151.7,0.85,30.77,92,103.3,21.78,8.537,3.003
Z255,42.65,8,211.38,0.89,29.62,88,95.7,24.34,8.324,2.961
Z256,34.52,9,116.56,0.95,36.75,90,98.7,22.8,8.984,3.035
Z257,34.95,11,120.64,0.85,32.6,95,92.7,22.18,9.023,2.758
Z258,49.55,10,183.6,0.88,32.2,91,103.7,26.36,8.631,2.951
Z259,36.98,9,142.78,0.87,33.5,91,93.3,22.92,9.299,2.692
Z260,56.68,13,139.38,0.92,35.5,94,94.7,22.12,9.722,2.722
Z261,34.48,9,146.56,0.87,31.08,99,100.7,21.88,8.64,2.908
Z262,44.27,12,131.67,0.91,32.07,89,94,23.3,9.505,2.633
Z263,54.44,13,149,0.93,31.65,90,102,24.3,8.004,3.146
Z264,54.13,12,153.75,0.92,32.47,89,103.3,26.08,9.519,2.676
Z265,42.39,11,143.45,0.89,32.52,101,106,23.62,8.181,3.259
Z266,32.63,10,122.7,0.88,32.58,98,112.3,23.24,8.381,3.045
Z267,41.34,10,163.4,0.87,30.97,90,101.3,23.98,8.357,2.987
Z268,44.31,15,106.73,0.93,31.48,93,96.7,20.88,8.177,3.039
Z269,32.54,7,165.29,0.9,33.37,94,106.7,25,9.917,2.727
Z270,39.19,11,129.82,0.89,32.18,87,100.3,21.12,9.587,2.55
Z271,46.29,12,139.67,0.93,31.68,89,102.7,24.66,9.932,2.611
Z272,31.2,7,161,0.95,31.33,88,106.7,21.64,8.061,2.943
Z273,31.99,9,162,0.85,29.12,96,104.3,22.1,7.961,3.105
Z274,38.66,8,176,0.87,33.42,85,92,24.38,9.274,2.807
Z275,34.45,9,163.11,0.74,33.43,89,97.3,22.66,8.245,3.213
Z276,47.41,11,142.82,0.9,36.47,88,96,22.4,9.442,2.886
Z277,37.98,9,159.67,0.83,33.37,89,99,24.48,8.404,3.168
Z278,33.25,10,101.3,0.92,37.13,88,93.3,22.56,9.456,3.033
Z279,33.72,10,136.2,0.87,30.07,88,84.7,22.6,8.579,2.879
Z280,37.83,9,156.22,0.93,30.05,90,95.7,21.86,8.195,2.983
Z281,30.13,8,139.63,0.93,30.12,96,91.7,23.74,8.119,2.919
Z282,33.28,10,124,0.83,35.37,91,96.3,23.84,9.153,3.001
Z283,31.08,10,127.9,0.8,31.4,86,84,22.52,9.452,2.769
Z284,43.43,12,128.17,0.84,35.25,90,94.3,25.12,9.273,2.956
Z285,37.98,12,108.67,0.87,35.22,88,88.7,23.52,9.514,2.854
Z286,34.23,11,112.18,0.87,33.98,86,90,22.1,9.258,2.877
Z287,30.46,9,143.67,0.88,27.65,97,97.7,24.48,8.227,2.802
Z288,42.16,10,149.6,0.95,31.23,90,89,23.28,9.009,2.832
Z289,36.99,8,162.5,0.93,31.58,89,89.3,22.9,9.2,2.711
Z290,51.18,13,152.31,0.9,30.03,80,85,23.12,8.439,2.935
Z291,33.36,7,161.14,0.93,33.22,90,99,22.2,8.587,3.012
Z292,39.04,13,102.54,0.92,32.98,93,93,21.54,9.669,2.771
Z293,39.4,10,123.6,0.94,35.82,90,95,21.9,9.857,2.768
Z294,24.97,11,110.55,0.77,31.05,105,92.3,24.68,8.584,2.943
Z295,19.96,9,91.22,0.83,30.23,96,92.7,21.34,9.209,2.689
Z296,30.15,11,100.64,0.82,34.65,95,90.3,23.68,9.862,2.721
Z297,44.16,14,113.79,0.88,32.23,91,91,22.1,10.058,2.77
Z298,47.02,16,101.25,0.89,34.38,94,97,21.92,10.084,2.71
Z299,42.13,12,121.42,0.96,30.9,96,96.7,22.16,8.393,2.906
Z300,41.59,14,102.43,0.93,33.53,88,96.3,20.72,9.691,2.716
