LINE,YPP,PN,GNPP,SSR,GWe,HD,PH,PL,GL,GWi
Z601,24.62,8,139.38,0.89,25.88,79,72.7,21.84,8.903,2.422
Z602,33.47,11,116.55,0.9,29.08,73,78.7,21.52,9.103,2.601
Z603,25.79,10,109.2,0.92,26.55,78,72,20.6,8.875,2.496
Z604,20.47,8,99,0.9,30.02,73,73.7,19.46,9.17,2.617
Z605,38.7,11,132,0.96,30.37,78,74.3,21.1,9.556,2.66
Z606,32.71,9,139.33,0.94,27.88,79,86,23.94,9.436,2.529
Z607,39.94,10,129,0.95,34.2,82,96.7,23.68,9.635,2.669
Z608,42.72,13,136.38,0.92,26.9,71,87.3,23.74,9.127,2.435
Z609,38.17,15,102.13,0.87,30.48,82,81.3,21.54,8.861,2.845
Z610,48.75,13,144.69,0.9,31.15,88,93,24.4,8.296,2.986
Z611,38.57,13,129.15,0.81,28.83,75,79.7,22.26,9.211,2.497
Z612,42.2,13,164.77,0.89,24.03,81,82.3,23.04,8.174,2.457
Z613,15.41,12,95.5,0.48,28.5,81,72.3,20.2,9.167,2.49
Z614,60.87,16,154,0.88,28.63,72,83,23.74,8.63,2.685
Z615,33.03,11,126.55,0.96,26.17,81,83.7,21.96,8.939,2.476
Z616,41.19,12,130.08,0.88,30.37,83,86.3,21.78,9.322,2.569
Z618,37.39,11,150.91,0.92,26.83,78,77,22.6,9.181,2.541
Z619,31.66,11,140.18,0.72,30.35,88,79,21.7,9.129,2.75
Z620,34.25,9,156,0.97,26.57,88,82.7,22.66,7.978,2.737
Z621,34.85,10,126.8,0.96,30.08,72,79.7,21.94,9.154,2.573
Z622,31.47,12,87.25,0.95,32.43,72,72.3,20.8,9.78,2.666
Z623,40.79,9,169.44,0.93,29.97,89,89.3,21.24,8.552,2.88
Z625,32.94,9,148.56,0.9,28.32,74,73.3,19.18,9.034,2.579
Z626,27.07,10,99.6,0.87,32.65,73,76,22.7,10.375,2.538
Z627,25.49,7,141.71,0.89,30.4,83,94,24.08,9.578,2.652
Z628,45.82,11,155.36,0.87,32.57,84,93.7,25.08,9.86,2.619
Z629,26.37,8,141.88,0.87,27.43,89,97,21.74,8.498,2.588
Z630,51.34,15,162.07,0.87,26.72,83,87.7,20.52,8.608,2.68
Z631,54.58,15,164.6,0.92,25.13,85,81,19.84,8.201,2.599
Z632,35.91,11,161.82,0.81,27.08,85,83,19.9,8.998,2.538
Z633,35.62,8,190.63,0.94,26.78,85,81.3,25.78,8.121,2.691
Z634,43.68,16,121,0.86,28.03,76,83.7,24.06,9.253,2.488
Z635,35.72,13,114.08,0.9,28.58,76,74.7,21.18,9.45,2.523
Z636,34.13,12,111.25,0.89,30.05,79,75.7,21.28,8.958,2.609
Z637,23.59,8,136.13,0.84,27.3,79,72.3,21.12,9.199,2.509
Z638,30.98,11,118.91,0.91,27.85,78,74,24.18,8.917,2.473
Z639,31.07,10,122.4,0.97,28.02,78,76.7,19.74,8.963,2.561
Z640,43.37,13,142.15,0.87,28.12,82,86,22.9,9.035,2.472
Z641,40.52,12,146.08,0.84,28.65,82,85,26.04,9.406,2.492
Z642,35.21,9,167.11,0.92,26.93,77,81.7,21.28,8.933,2.503
Z643,35.55,11,134.82,0.89,28.02,75,82.7,23.66,9.12,2.484
Z644,28.03,11,131.18,0.7,28.83,82,83.7,22.5,9.349,2.542
Z645,26.87,9,111.33,0.92,30.6,71,75,21.64,9.34,2.524
Z646,32.23,10,130.1,0.89,28.42,75,77.3,21.66,8.109,2.764
Z647,30.88,11,106,0.93,30.22,74,78.3,19.94,9.611,2.508
Z648,37.06,13,104.31,0.95,30.32,74,78.3,20.9,9.365,2.523
Z649,36.57,14,101.36,0.91,28.85,74,76.3,18.14,8.26,2.761
Z650,46.23,11,153.55,0.97,29.72,91,97.3,19.14,7.879,3.072
Z651,31.61,8,138.63,0.98,30.2,91,94,19.6,7.829,3.007
Z652,37.6,11,126.09,0.93,30.97,70,80.7,21.32,9.356,2.535
Z653,34.29,12,107.5,0.92,30.7,90,85.3,20.58,8.137,2.987
Z654,35.9,10,141.7,0.93,29.92,95,87.7,21.36,8.88,2.529
Z655,47.33,9,198.89,0.97,27.67,89,91.3,22.24,7.895,2.814
Z656,50.79,12,166.83,0.97,27,90,93,21.96,7.758,2.806
Z657,50.81,12,143.17,0.91,33.77,96,95.7,23.12,9.536,2.741
Z658,32.95,10,121.3,0.93,30.23,71,86.3,21.48,9.522,2.603
Z659,41.5,11,129.55,0.91,34.52,87,91.7,23.32,9.588,2.844
Z660,22.42,9,122.56,0.9,23.38,70,70,18.28,7.932,2.579
Z661,35.96,9,175.11,0.95,26.38,81,80.7,20.52,8.946,2.525
Z662,66.43,22,158.82,0.81,24.32,71,75.5,20,8.189,2.597
Z663,35.62,10,128.3,0.93,30.97,73,80.7,19.58,9.318,2.632
Z664,32.81,9,151.11,0.83,29.72,82,78.7,21.72,8.901,2.697
Z665,31.73,9,138,0.89,30.43,83,79.3,21.86,8.787,2.63
Z666,37.21,11,135.91,0.86,30.22,69,84.3,22.2,9.391,2.389
Z667,44.35,14,144.93,0.91,25.9,83,79.3,18.84,8.968,2.388
Z668,31.03,10,152.2,0.8,27.3,85,78.3,21.94,8.973,2.417
Z669,31.25,14,106.64,0.81,27.1,68,73.3,21.12,8.75,2.491
Z670,58.83,18,134.11,0.94,26.23,89,83.3,19.86,8.921,2.479
Z671,41.02,13,113,0.95,31.38,69,74.3,20.96,9.299,2.535
Z672,28.36,12,112.08,0.7,30.35,72,73,17.1,6.983,3.373
Z673,33.53,16,78.94,0.96,29.15,72,67.3,16.4,7.146,3.153
Z674,20.27,13,83.46,0.66,28.95,73,74,16.7,6.962,3.248
Z676,34.87,11,112,0.94,32.28,89,87.7,21.34,9.246,2.809
Z677,53.09,14,137.43,0.97,30.38,95,105.7,21.68,9.996,2.606
Z678,37.27,13,123.85,0.73,33.22,94,98.3,21.72,9.28,2.673
Z679,29.8,8,120.13,0.97,33.57,88,93,20.82,9.405,2.724
Z680,31.35,7,183.14,0.9,29.17,89,100,22.86,9.31,2.589
Z681,38.28,12,138.83,0.86,28.62,93,96,20.76,8.725,2.575
Z682,48,15,130.53,0.87,30,89,94.3,21.84,9.71,2.531
Z683,37.4,11,181.18,0.79,25.2,96,101,22.04,8.488,2.492
Z685,31.16,8,147.75,0.94,29.43,95,105,22.76,8.345,2.84
Z686,41.54,10,141.9,0.98,31.48,90,97,21.74,8.456,2.926
Z687,47.76,12,154.17,0.89,31.15,96,106.3,23.38,8.497,2.885
Z688,37.32,12,134.58,0.83,29.87,95,102.7,21.38,9.728,2.517
Z689,43.8,14,107.71,0.96,31.93,87,86.3,20.46,9.289,2.697
Z690,44.7,11,146.36,0.97,30,90,92.3,19.02,9.125,2.664
Z691,46.87,12,146,0.91,30.18,97,101.3,22.58,8.171,2.904
Z692,8.9,12,62.08,0.4,29.9,75,67.7,13.9,7.073,3.293
Z693,31.81,19,97.21,0.7,24.78,64,68.3,18.52,6.716,3.123
Z695,36.83,19,85.63,0.92,25.33,67,68.7,15.84,6.938,3.002
Z696,35.43,15,115,0.85,25.95,71,77.7,17.98,7.221,3.005
Z697,29.79,20,152.85,0.4,25.85,73,84.7,21.96,7.082,3.077
Z698,40.66,15,106.07,0.86,31.77,101,110.7,24.3,8.271,2.961
Z699,32.82,8,167.5,0.92,27.72,95,104.3,22.06,8.01,2.889
Z700,31.59,10,148,0.85,26.53,96,100,24.3,8.489,2.635
Z701,33.93,9,151.11,0.84,30.18,90,93.3,20.18,9.046,2.659
Z702,69.52,19,133.63,0.92,30.55,89,94.3,23.72,8.311,2.803
Z704,73,17,143.41,0.92,34.02,88,96.3,22.32,9.327,2.702
Z705,28.62,9,151.67,0.71,31.17,85,90.7,19.94,9.027,2.712
Z706,43.33,10,162.3,0.92,30.33,93,102.7,22.54,8.36,2.889
Z707,26.7,12,87,0.91,28.45,71,75.7,17.76,7.122,3.113
Z708,43.02,10,176.1,0.96,25.85,79,103,23.7,7.898,2.689
Z709,39.09,8,199.13,0.94,27.75,79,103.7,26.56,7.637,2.895
Z710,29.17,10,144.8,0.85,25.15,83,104.7,26.2,7.773,2.86
Z711,27.63,6,207,0.92,24.47,83,94,17.33,7.097,2.953
Z712,45.17,11,173.27,0.86,27.72,82,95,24.54,7.171,3.121
Z713,32.07,7,180.57,0.88,29.65,75,102,23.78,7.501,3.141
Z714,33.96,10,148.5,0.84,27.57,74,71.7,18.64,6.742,3.201
Z715,16.43,10,111.2,0.57,26.7,64,71.7,15.58,7.322,3.045
Z716,28.78,12,101.5,0.92,26.82,81,92,22.06,7.212,3.05
Z717,35.29,8,216.13,0.84,26.08,85,96.7,26.84,8.146,2.876
Z718,22.82,13,104.38,0.59,28.72,72,75,17.6,7.371,3.189
Z719,109.7,25,182.6,0.9,27.28,94,100,20.24,7.984,2.794
Z720,36.58,13,169.38,0.72,24.73,88,96,22.2,7.765,2.772
Z721,35.67,7,172.43,0.96,31.35,87,99.7,21.34,8.014,3.124
Z722,34.77,8,165.88,0.94,29.33,89,99.7,22.1,8.321,2.911
Z723,26.15,8,118.63,0.97,28.9,75,92.3,22.44,7.063,3.194
Z724,131.12,27,172.44,0.95,30.5,89,102,24.84,8.367,2.924
Z725,62.2,18,154.61,0.83,27.67,81,83,23.54,9.025,2.444
Z726,30.41,9,124.22,0.89,32.23,89,98.3,22.7,9.697,2.627
Z727,35.24,9,139.56,0.95,30.57,89,100,20.34,9.714,2.546
Z728,34.53,11,133.18,0.83,29.33,95,99.3,24.34,9.865,2.53
Z729,36.72,14,111.64,0.82,28.97,80,85.3,23.06,9.304,2.538
Z730,46.92,10,173.8,0.86,32.3,82,88.7,22.62,9.239,2.849
Z731,40.86,10,164.6,0.83,32.4,86,98.3,24.14,10.082,2.608
Z732,29.06,10,135.6,0.7,31.75,88,100.7,24.8,10.104,2.597
Z733,26.08,9,101.56,0.89,33.73,90,99.7,23.3,10.012,2.711
Z734,45.71,12,138.75,0.85,33.55,88,94.7,26.72,9.953,2.833
Z735,28.25,8,148.75,0.88,28.25,81,84,24,9.381,2.496
Z736,36.4,11,137.36,0.81,31.5,89,99,21.78,9.942,2.499
Z737,29.69,11,129.09,0.82,27.72,81,82.7,23.28,9.336,2.425
Z738,36.53,9,171.78,0.85,28.88,89,102,23.2,9.198,2.624
Z739,39.86,9,168.44,0.98,29.08,90,104.3,26.62,9.282,2.569
Z740,33.39,9,115.89,0.92,35.85,90,94.3,22.2,9.337,2.932
Z741,27.25,8,120.88,0.91,32.17,95,96.3,22.2,10.166,2.495
Z742,23.89,7,118.57,0.91,32.05,87,100.7,23.18,9.879,2.519
Z743,24.36,9,103.44,0.85,32.7,85,87,21.26,9.563,2.704
Z744,34.73,8,142.75,0.95,32.47,89,100.7,22.72,9.892,2.591
Z745,25.89,7,179.57,0.71,30.95,85,85.7,22.96,9.461,2.572
Z746,37.93,11,119.18,0.91,32.68,88,99.7,23.1,9.68,2.635
Z747,23.02,7,163.14,0.65,32.38,85,90.7,22.84,9.388,2.756
Z748,39.14,10,184.3,0.95,28.55,84,83,22.2,8.339,2.835
Z750,42,10,160.4,0.94,28.73,97,98.7,25.46,8.362,2.961
Z751,45.03,17,136.76,0.83,24.68,79,71.3,20.56,7.985,2.574
Z753,33.96,9,131.56,0.88,34.2,97,104,23.5,8.896,2.971
Z754,30.92,9,144.11,0.86,29.48,98,107.3,22.48,8.142,2.92
Z756,22.77,7,139.71,0.91,26.02,87,76,21.32,7.945,2.71
Z757,25.58,7,151,0.95,26.1,88,80.3,20.56,7.709,2.817
Z758,22.83,6,163.83,0.78,31.23,101,98.3,26.04,10.039,2.517
Z759,38.83,9,158.33,0.93,32.02,96,92.3,19.44,8.672,2.813
Z760,37.64,13,131.85,0.8,29.6,95,94.3,20.88,8.846,2.767
Z761,69.72,16,148.25,0.92,33.53,91,104,22.82,9.638,2.732
Z762,16.8,8,100.38,0.87,25.93,96,96.7,20.12,9.279,2.455
Z763,31.31,9,128.33,0.87,33.48,97,105.7,24.92,8.313,3.175
Z764,42.7,12,149.83,0.89,28.83,97,106.3,21.32,8.028,2.911
Z765,32.85,7,153.71,0.95,33.9,87,93.7,20.96,9.771,2.635
Z766,47.84,12,133.5,0.92,33.62,85,95.7,21.08,9.781,2.629
Z767,37.32,11,133.73,0.93,28.33,89,93,17.5,8.297,2.412
Z768,45.53,12,171.17,0.91,26.55,85,82.3,19.5,9.002,2.501
Z769,46.22,15,132.6,0.86,29.15,92,93,21.36,9.16,2.582
Z770,29.99,7,190.86,0.9,25.35,85,82.3,20.24,7.851,2.569
Z771,25.72,8,145.75,0.78,29.55,84,92,19.9,9.214,2.606
Z772,39.6,7,241.29,0.94,25.83,87,94.7,23.18,8.079,2.628
Z773,30.92,9,139.67,0.83,31.33,88,90.3,22.64,9.86,2.647
Z774,34.4,6,186.17,0.92,34.53,89,101.3,22.4,9.223,2.853
Z775,34.27,9,146.33,0.92,30.02,89,99,24.62,9.857,2.508
Z776,43.53,10,159.2,0.92,31.53,87,102.3,22.76,9.798,2.599
Z777,35.63,9,132.11,0.95,33.03,88,92,22.34,9.068,2.848
Z778,27.37,11,89.09,0.94,30.63,83,85.7,19.5,9.665,2.596
Z779,22.29,9,105.44,0.79,31.48,83,85.3,22.36,9.331,2.788
Z780,41.34,9,159.11,0.91,33.47,88,92.3,24.6,9.315,2.73
Z781,23.15,7,144.29,0.76,31.36,88,95.3,23.54,8.221,3.08
Z782,34.73,12,116.17,0.85,31.88,96,93.7,24.28,9.659,2.57
Z783,29.36,10,115.5,0.85,31.82,83,97.7,22.9,9.564,2.767
Z784,36.84,10,125.5,0.94,32.13,95,99.7,23.06,8.378,3.055
Z785,38.38,9,162.11,0.92,29.9,90,96.3,25.92,8.201,2.951
Z786,49.32,16,119.88,0.78,34.68,95,106.7,22.88,9.642,2.935
Z787,35.79,9,135.44,0.91,32.73,93,97,23.18,9.051,2.761
Z788,41.28,8,215.13,0.76,32.98,89,103,23.2,8.198,3.213
Z789,35.92,9,154.11,0.82,32.98,88,96.3,24.7,8.256,3.233
Z790,36.59,9,144.22,0.98,30.12,94,96.3,22.28,8.335,2.933
Z791,26.38,6,152.83,0.92,32.2,98,102.3,23.1,10.222,2.834
Z792,35.84,10,137.5,0.84,33.83,91,97.3,21.9,8.412,3.166
Z793,28.89,7,131.57,0.95,34.67,89,100,24.76,8.379,3.243
Z794,27.66,12,82,0.87,33.87,89,89.7,19.76,9.666,2.78
Z795,40.75,9,166.33,0.92,31.1,88,89.3,23.54,8.37,2.989
Z796,27.82,9,105.78,0.93,32.5,89,89,22.22,9.198,2.791
Z797,28.21,8,147.75,0.83,30.18,87,93,23,8.346,2.961
Z798,35.64,9,143.78,0.96,29.38,82,90.7,24.32,8.936,2.663
Z799,38.71,11,126.55,0.9,32.6,90,93.7,22.76,9.176,2.827
Z800,48.57,12,138.17,0.93,32.72,82,94.3,24.7,8.896,2.909
Z802,27.39,8,109,0.91,36.2,84,94.7,24.2,9.731,2.867
Z803,22.85,7,112.43,0.87,34,89,86.7,19.45,9.59,2.812
Z804,27.81,8,108.5,0.9,36.43,85,87.7,24.3,9.849,2.888
Z805,37.44,9,141.11,0.87,36.35,90,102,21.02,9.488,3.079
Z806,30.93,7,155.71,0.86,36.05,88,104.7,21.66,9.396,3.028
Z807,28.58,10,120.5,0.81,31.43,82,82.3,21.9,9.868,2.621
Z808,25.9,8,118.25,0.85,34.43,95,99,22.66,9.965,2.711
Z809,49.93,12,163.83,0.82,32.25,89,88,21.44,9.899,2.646
Z810,30.71,8,134,0.95,31.92,89,99,25.12,8.816,2.829
Z811,33.53,10,119.4,0.85,34.68,94,98,23.66,9.831,2.661
Z812,28.15,9,103.33,0.86,36.78,88,96.7,23.06,9.921,2.831
Z813,27.56,9,129.22,0.82,31.38,99,95,23.66,8.71,2.887
Z814,48.74,11,146.36,0.97,33.07,89,102.7,26.16,9.884,2.582
Z815,42.6,13,116.31,0.89,33.2,89,98.7,21.9,10.179,2.59
Z816,31.14,7,178.43,0.83,33.72,94,106,25.4,8.291,3.26
Z817,43.58,9,175.67,0.89,33,82,89.3,21.7,9.378,2.79
Z818,34.64,8,144.88,0.91,34.37,96,104.7,23.5,8.432,3.152
Z819,44.16,12,128.08,0.94,31.97,94,97.7,26.26,8.817,2.784
Z820,47.8,10,162.2,0.96,32.07,96,104.3,23.66,8.438,2.945
Z821,31.95,7,160.57,0.95,32.63,92,103,23.56,8.355,3.151
Z822,39.56,15,129.33,0.84,27.22,83,87,22.88,8.161,2.767
Z823,44.55,14,158.14,0.8,26.4,82,83,23.74,8.121,2.761
Z824,33.16,10,129.3,0.89,29.63,90,95.7,23.44,8.94,2.747
Z825,44.43,10,170.7,0.95,29.05,88,91,24.46,8.288,2.952
Z826,37.04,11,121.64,0.91,32.63,88,92,20.72,7.918,3.157
Z827,37.97,13,161.23,0.69,27.47,82,83.7,22.6,8.756,2.5
Z828,61.66,15,174.13,0.89,28.27,78,85.3,25.68,9.397,2.393
Z829,37.56,13,119.85,0.92,27.77,90,86.7,23.66,8.994,2.558
Z830,48.68,11,164.36,0.92,29.53,89,96.7,24.68,8.318,2.915
Z831,31.58,9,124.44,0.92,31.62,97,92.3,23.44,9.688,2.613
Z832,39.91,12,110.58,0.89,34.58,96,95,22.24,8.709,3.032
Z833,32.44,10,109.7,0.94,32.28,93,96,22.88,9.029,2.877
Z834,25.51,11,107.91,0.7,32.88,83,86.7,22.82,9.973,2.686
Z835,60.56,10,229.2,0.88,30.93,88,100,22.28,9.502,2.688
Z836,39.21,11,152.27,0.92,27.55,80,88,25.28,8.225,2.777
Z837,44.74,12,181.33,0.78,28.2,88,93.3,23.78,9.516,2.427
Z838,36.76,9,146.11,0.87,33.58,89,98,23.68,9.905,2.714
Z839,30.5,8,143.5,0.86,33.42,94,100,24.22,9.62,2.667
Z840,36.91,8,152.13,0.92,33.42,89,95,20.74,9.188,2.764
Z841,41.93,13,127.15,0.82,33.4,83,89.3,23.72,9.536,2.684
Z842,29.59,8,129.5,0.95,33.38,94,97.7,23.98,8.729,2.902
Z843,41.26,16,101.25,0.87,30.02,78,79.7,23.64,9.4,2.486
Z844,43.69,14,136.43,0.83,30.03,82,89,22.74,9.017,2.691
Z845,29.16,10,110.9,0.85,33.2,93,103,20.86,8.233,3.073
Z846,39.89,14,112.36,0.82,32.83,81,89.3,22.5,9.641,2.703
Z847,38.69,11,129.73,0.94,30.32,88,97.3,24.68,9.659,2.56
Z848,42.89,11,153.73,0.9,30.07,82,94.3,22.34,9.547,2.488
Z849,38.37,10,140.4,0.93,30.77,90,95.7,21.28,8.337,2.963
Z850,49.36,11,142.27,0.9,36.4,91,98.3,22.3,9.248,2.907
Z851,48.95,13,137.85,0.92,31.25,90,106,22.46,8.251,2.938
Z852,39.95,10,143.7,0.87,34.45,91,108.3,24.06,9.166,2.858
Z853,39.68,11,125.91,0.9,33.8,90,103.3,24.68,9.232,2.822
Z854,34.91,11,131.45,0.91,27.75,96,106.3,22.72,7.996,2.84
Z855,30.72,8,143.88,0.94,29.47,85,96,23,7.928,2.947
Z856,35.03,9,130,0.94,33.37,90,107.7,23.48,8.361,2.979
Z857,28.84,9,135.22,0.92,27.93,86,92,20.38,7.914,2.905
Z858,38.09,10,136.8,0.88,32.8,89,100.3,22.44,9.588,2.655
Z859,51.21,13,141.69,0.85,33.7,88,98.3,23.46,9.616,2.723
Z860,41.57,8,182.38,0.96,31.15,96,103.3,24.76,8.283,2.964
Z861,30.4,9,142.22,0.72,34.85,83,89.3,22.66,9.629,2.918
Z862,34.16,14,121.5,0.67,31.68,83,95.7,20.28,9.331,2.722
Z863,43.51,8,185.88,0.91,34.92,87,96.7,22.16,9.679,2.782
Z864,42.5,15,105,0.92,30.33,83,96,23.66,8.42,2.83
Z865,45.63,14,163,0.75,28.08,82,101.3,23.88,8.275,2.723
Z866,43.88,13,147.08,0.87,28.15,88,108.3,24.02,8.506,2.782
Z867,65.18,20,145.75,0.85,28.02,89,96,22.48,8.385,2.702
Z868,53.28,16,131,0.85,32.18,92,97.3,23.52,9.636,2.693
Z869,44.49,13,124.23,0.85,34.3,83,94,21.1,9.368,2.868
Z870,59.72,16,129.38,0.9,32.58,85,96,23.06,9.317,2.783
Z871,51.68,18,120.56,0.82,31.25,83,84.3,21.76,9.428,2.61
Z872,37.23,12,112.83,0.84,34.03,85,94.3,21.76,9.628,2.77
Z873,62.54,13,166,0.98,31.15,88,97.7,23.24,9.635,2.531
Z874,35.62,13,102.23,0.83,33.93,83,87,22.4,9.785,2.723
Z875,35.6,9,133.78,0.97,32,89,90,20.56,8.855,2.799
Z876,38.41,7,168.71,0.95,35.07,88,92.7,22.56,9.651,2.772
Z877,49.58,11,162.64,0.95,33.03,93,99.7,21.9,9.814,2.674
Z878,52.89,10,174.6,0.95,33.98,86,90,22.7,9.134,2.962
Z879,47.64,8,204.25,0.93,32.4,91,104,22.84,8.357,3.044
Z880,54.5,14,125.29,0.97,32.82,85,90.3,22.4,9.362,2.708
Z881,50.7,15,116.47,0.94,32.17,87,97,22.68,9.485,2.609
Z882,40.15,10,124.7,0.92,36.15,83,97.7,23.22,9.483,2.926
Z883,56.04,12,184.75,0.83,33.72,90,109.7,22.08,9.442,2.738
Z884,40.73,9,155.33,0.88,34.45,89,100,25.02,10.019,2.716
Z885,43.77,12,133.17,0.87,33.27,91,93.3,26.88,9.967,2.619
Z886,50.98,12,159.17,0.92,29.95,90,105.3,22.86,8.537,2.758
Z887,38.81,14,121.5,0.74,31.95,87,96,19.92,8.201,3.092
Z889,50.25,13,165.92,0.88,28.85,82,89.3,24.04,7.953,3.078
Z890,42.68,14,123,0.92,27.93,72,80.3,20.8,8.736,2.549
Z891,52.46,12,154.83,0.94,33.68,95,100,25.3,9.869,2.671
Z892,48.67,13,149,0.88,29.95,74,85.7,21.64,9.074,2.479
Z893,54.15,18,137.61,0.89,25.42,81,83.3,21.1,8.787,2.388
Z894,56.59,18,137.22,0.82,31.4,82,85.3,22.52,9.552,2.565
Z895,51.32,14,178.14,0.84,27.4,95,92.3,21.48,9.004,2.521
Z896,29.79,9,148.89,0.86,27.77,78,76.3,21.22,8.879,2.522
Z897,41.66,13,139.46,0.9,27.92,82,83,23.62,9.023,2.529
Z898,38.19,12,122.83,0.9,30.22,82,79,21.48,8.818,2.641
Z899,59.16,19,126.42,0.87,30.55,73,81,20.66,9.101,2.573
Z900,37.87,12,142.5,0.86,26.75,81,75.3,22.32,8.759,2.519
Z901,25.82,8,130.75,0.92,27.72,74,78.7,23.22,8.949,2.535
Z902,36.87,9,157.33,0.94,29.17,83,86.7,23.46,9.383,2.547
Z903,30.93,12,105.75,0.84,29.53,83,78.7,20.74,9.258,2.601
Z904,50,13,168.46,0.79,30.15,81,85,26.06,9.452,2.6
Z905,62.87,14,177.93,0.9,30.2,88,93.7,23.82,9.502,2.452
Z906,25.05,9,144,0.8,26.53,85,95.7,23.18,9.488,2.563
Z907,42.64,13,148.15,0.8,28.85,81,79.3,24.36,9.517,2.487
Z908,31.26,8,162.25,0.94,33.92,85,98,22.98,10.116,2.591
