LINE,YPP,PN,GNPP,SSR,GWe,HD,PH,PL,GL,GWi
Z909,40.57,13,123.38,0.85,30.1,71,80,21.78,9.073,2.529
Z910,38.27,12,123.17,0.92,28.88,74,84.7,23.34,9.557,2.483
Z911,32.16,11,105.18,0.95,30.12,95,97.7,23.36,8.362,2.869
Z912,39.83,11,138.73,0.87,31.73,97,98,21.3,9.708,2.691
Z913,35.16,12,111,0.9,30.9,96,88.7,19.6,9.328,2.719
Z914,35.22,13,123,0.88,27.52,91,84,19.26,9.15,2.484
Z915,49.04,15,131.13,0.94,27.53,73,81.3,21.88,8.703,2.496
Z916,29.93,8,169.63,0.8,29.02,101,97.7,21.52,9.274,2.601
Z917,38.5,11,135.18,0.89,30.82,72,79.7,22.9,9.476,2.655
Z918,27.3,9,141.67,0.81,28.05,81,81.3,22.32,9.061,2.533
Z919,35.77,9,168.11,0.93,26.62,77,79.3,22.7,9.012,2.47
Z920,31.24,9,134.44,0.95,27.68,80,79,23.44,9.235,2.537
Z921,40.35,9,175,0.93,28.85,94,95.3,20.48,8.916,2.467
Z923,53.74,12,182.08,0.86,30.23,99,104.7,26.5,9.234,2.673
Z924,40.1,14,126.29,0.85,30.5,97,93.7,22.36,9.378,2.63
Z925,25.38,11,104.27,0.82,29.08,102,99,21.72,9.51,2.666
Z926,22.98,7,118.14,0.97,29.63,80,80,19.62,9.153,2.547
Z927,33.07,11,110.36,0.95,29,75,78,22.08,9.22,2.479
Z928,34.97,13,112.38,0.94,26.45,73,78,21.1,9.032,2.444
Z929,35.4,11,122.91,0.89,29.6,80,82,22.16,9.303,2.682
Z930,41.29,13,129.54,0.92,27.17,79,72,23.12,8.979,2.54
Z931,35.98,9,135.89,0.89,34.83,97,104.7,24.86,9.498,2.784
Z932,32.04,11,127.36,0.91,27.57,73,72,20.1,9.163,2.495
Z933,41.21,10,153.4,0.89,32.35,90,93,23.86,9.605,2.679
Z934,39.02,13,139.92,0.71,30.28,81,68.7,23.24,9.8,2.551
Z935,29.04,10,175.1,0.79,28.47,88,85,22.22,9.57,2.493
Z936,28.41,9,122.78,0.95,27.7,74,79.3,19.3,8.743,2.424
Z937,38.46,11,141.55,0.97,26.73,96,95.7,23.08,8.829,2.491
Z938,33.2,8,182,0.86,27.35,72,78.3,21.68,8.86,2.589
Z939,34.48,9,137.33,0.94,31.42,74,77,22.06,9.667,2.591
Z940,30.08,8,177,0.89,24.4,81,76.3,22.76,8.9,2.408
Z941,30.92,8,171.38,0.91,27.73,94,103.7,23.22,9.007,2.492
Z942,31.73,10,135.1,0.79,31.73,104,100.3,26.24,9.862,2.63
Z943,29.16,9,139.33,0.86,28.43,96,98,22.74,9.114,2.536
Z944,28.07,10,117.5,0.84,29.48,91,85,19.26,9.034,2.572
Z945,36.85,9,133.89,0.96,33.7,91,94,23.38,9.933,2.631
Z946,25.82,9,106.78,0.97,29.07,78,75,20.8,9.429,2.517
Z947,40.3,10,141.1,0.99,30.03,72,72.7,20.78,8.319,2.858
Z948,29.76,9,137.22,0.95,26.58,80,76.3,21.96,8.813,2.478
Z949,36.06,12,157.5,0.71,28.85,97,100.3,23.42,8.552,2.743
Z950,40.95,14,113.14,0.84,33.05,97,104,25.82,9.812,2.728
Z951,47.99,11,183.36,0.84,30.35,92,102.7,23.3,9.508,2.553
Z952,45.13,17,109.47,0.9,28.22,78,76.3,23.18,8.973,2.566
Z953,16.94,5,171.8,0.74,28.73,104,111,26.17,9.41,2.757
Z954,34.04,11,126,0.9,29.07,84,96,22,9.108,2.585
Z955,29.57,8,135.38,0.93,32.58,82,97,24.42,9.544,2.689
Z956,33.79,6,167.33,0.97,36.35,94,96.3,23.54,9.274,2.858
Z957,40.18,10,150.8,0.92,32.3,92,96.3,20.12,9.317,2.673
Z958,46.81,16,115.25,0.97,27.72,71,72.3,21.06,9.204,2.516
Z959,39.72,11,130.09,0.95,30.17,70,75.7,22.54,9.379,2.616
Z960,27.79,9,124.56,0.92,27.87,75,74.3,22.08,8.736,2.517
Z961,29.53,10,128.2,0.89,27.9,97,90.3,22.26,9.125,2.497
Z962,31.94,11,105.82,0.96,29.12,70,83,20.12,9.149,2.625
Z963,31.67,10,130.8,0.91,28.33,80,73,20.72,8.992,2.62
Z964,37.18,11,124,0.93,31.23,75,88,21.84,9.815,2.545
Z965,28.81,10,131.6,0.82,27.05,77,84,22.66,9.218,2.475
Z966,48.91,12,197.17,0.82,26.53,89,88.3,23.3,8.702,2.638
Z967,34.94,10,122.1,0.93,32.27,70,81.3,20.96,9.476,2.613
Z968,42.73,13,140.46,0.91,27.07,78,83,22.92,9.028,2.517
Z969,13.91,46,91.63,0.13,25.55,80,74,24.16,9.727,2.293
Z970,30.64,44,132.66,0.21,26.57,80,60.3,21.44,8.943,2.556
Z971,16.66,22,142.32,0.22,25.76,80,62,22.86,8.645,2.563
Z972,46.5,15,128.93,0.84,29.25,73,74.3,21.44,9.192,2.495
Z973,37.19,13,117.92,0.95,27.9,90,83.7,19.94,8.851,2.531
Z974,49.57,18,124.33,0.84,28.33,84,84.3,20.82,9.076,2.407
Z975,40.56,11,166.09,0.95,24.47,81,81,21.52,8.036,2.631
Z976,38,11,161,0.82,26.43,78,83.3,22.7,8.861,2.519
Z977,42.17,13,123.69,0.89,31.12,72,76.7,22.18,9.343,2.644
Z978,39.82,12,116.17,0.91,33.43,88,93,22.2,9.593,2.653
Z979,40.73,12,136.92,0.85,29.65,84,89.3,22.04,9.722,2.498
Z980,25.76,7,159.14,0.88,26.7,83,86,21.74,9.533,2.458
Z981,29.24,9,127.89,0.95,27.2,73,83.3,19.92,8.773,2.482
Z982,35.33,14,99.07,0.96,28.08,72,78,19.9,8.744,2.556
Z983,32.22,9,147.56,0.88,29.08,90,94.7,22.1,9.366,2.585
Z984,32.35,10,128.2,0.91,28.27,74,77.7,21.32,8.896,2.608
Z985,52.05,14,140.07,0.93,30.78,89,95.7,21.84,8.93,2.639
Z986,51.02,13,164.08,0.92,31.82,91,96.7,22.58,9.153,2.726
Z987,52.81,15,162,0.85,28.07,95,89,19.78,9.009,2.508
Z988,27.87,9,135.89,0.8,30.15,100,107.7,22.84,10.236,2.524
Z989,30.58,12,118.33,0.68,31.8,85,83.7,21.06,9.264,2.708
Z990,24.93,7,147.29,0.86,30.3,98,96.7,23.55,8.57,2.911
Z991,40.96,8,215.13,0.88,29.27,100,104.7,25.18,8.377,2.837
Z992,13.87,7,96,0.81,27.43,64,80.7,21.54,7.675,2.999
Z993,38.93,10,160.2,0.84,30.92,101,113.3,24.76,8.75,2.881
Z994,49.6,15,133.2,0.85,32.47,92,86.3,19.52,9.358,2.649
Z995,40.22,9,157.89,0.94,30.53,96,106,24.08,8.277,2.903
Z996,21.31,10,99.5,0.86,25.88,81,73,19.3,7.171,3.024
Z997,61.96,16,188.38,0.83,26.72,82,92,22.62,8.714,2.495
Z998,29.42,10,144.5,0.82,25.9,71,84,23.52,7.125,2.95
Z999,39.62,10,172.2,0.86,28.95,79,75.3,23.3,8.96,2.572
Z1000,33.72,9,130.33,0.93,32.53,96,97,21.38,9.291,2.702
Z1001,37.65,9,168.44,0.95,27.2,90,97,19.54,7.503,2.84
Z1002,46.67,13,120.92,0.95,33.15,91,94,21.68,9.327,2.672
Z1003,50.07,15,118.13,0.95,32.22,85,90.7,19.9,9.583,2.613
Z1004,39.33,11,143.82,0.91,28.38,79,84.7,24.18,9.156,2.444
Z1005,38.65,8,150.13,0.97,34.68,88,92,21.42,9.366,2.809
Z1006,33.13,8,139.13,0.91,34.8,91,105.7,21.7,9.401,2.871
Z1007,43.62,13,153.31,0.89,25.7,81,77.7,20.92,8.57,2.446
Z1008,46.21,18,170.89,0.85,25.48,80,81,21.84,7.125,3.03
Z1009,47.32,10,188.4,0.97,26.53,87,94,20.72,7.476,2.94
Z1010,42.52,10,167.8,0.86,31.98,87,100,20.84,9.422,2.798
Z1011,28.79,10,136.4,0.64,33.88,94,98,20.54,9.427,2.792
Z1012,37.13,9,213.33,0.71,29.7,95,112.3,23.52,9.417,2.686
Z1013,49.66,10,207.8,0.89,29.82,89,101.7,21.3,9.005,2.648
Z1014,54.08,13,156.54,0.93,29.87,93,102.7,22.12,8.332,2.86
Z1015,52.66,14,141.64,0.88,31.07,83,87.3,26,9.255,2.741
Z1016,54.23,14,128.86,0.89,37.07,94,102.3,23.02,9.864,2.908
Z1017,31.51,7,148,0.9,35.63,100,105.3,23.48,9.844,2.754
Z1018,33.31,10,131.3,0.88,29.02,74,76.7,21.1,9.288,2.483
Z1019,41.92,10,179.8,0.9,27.35,73,84.7,22.9,9.178,2.457
Z1020,55.83,15,135.53,0.91,30.95,75,92,23,9.578,2.548
Z1021,48.83,19,110.42,0.9,27.43,83,77,22.08,8.644,2.541
Z1022,39.07,14,127.86,0.83,28.4,77,77,24.12,9.264,2.484
Z1023,30.73,10,116.5,0.93,29.5,76,75.3,20.16,8.822,2.545
Z1024,41.06,12,152.5,0.94,25.17,81,87,23.82,8.602,2.531
Z1025,46.87,14,150.71,0.93,25.95,82,89.7,24.52,8.671,2.515
Z1026,44.94,15,97.33,0.88,37.43,91,94.7,24.3,10.205,2.879
Z1027,35.66,10,129.7,0.96,29.5,88,89,21.32,8.042,2.955
Z1028,45.4,16,114.13,0.85,30.27,75,76,20.42,9.117,2.589
Z1029,30.44,16,116.13,0.66,25.75,79,69,23.92,9.001,2.2
Z1030,44.93,13,142.69,0.92,27.82,79,85,22.9,9.516,2.391
Z1031,41.6,11,147.91,0.86,31.22,73,75.3,22.12,9.451,2.63
Z1032,48.34,14,133.86,0.9,29.23,96,99.3,23.28,8.495,2.881
Z1033,49.08,19,154.05,0.65,26.55,81,85.3,23.42,7.998,2.727
Z1034,55.12,16,138.63,0.84,30.53,70,75.3,20.96,8.508,2.838
Z1035,20.13,11,103.91,0.58,30.83,78,75,21.62,9.374,2.586
Z1036,47.39,14,148.14,0.88,27.87,82,78.3,21.78,8.346,2.651
Z1037,42.83,11,192.64,0.89,25.32,89,89,20.36,8.655,2.422
Z1038,43.3,15,127,0.65,35.15,92,94.3,20.3,9.607,2.797
Z1039,47.79,10,197.8,0.93,27.82,83,91.3,22.48,8.135,2.854
Z1040,53.73,12,169.58,0.94,29.17,87,88,21.76,8.922,2.692
Z1041,31.16,14,129.57,0.67,26.43,72,72,21.76,9.245,2.362
Z1042,37.46,16,125.94,0.71,26.73,80,73.7,22.46,9.257,2.312
Z1043,31.27,13,121.54,0.86,24.4,78,79,21.86,8.072,2.585
Z1044,32.9,10,116.2,0.93,31.63,74,81.3,21.62,9.37,2.633
Z1045,38.15,13,130.46,0.88,27.03,78,81.3,22.34,9.169,2.452
Z1046,52.99,13,169.92,0.93,27.62,88,86,19.86,8.82,2.511
Z1047,26.47,11,118.18,0.81,26.88,81,73.3,20,8.861,2.45
Z1048,43.89,12,171.08,0.89,24.85,81,76,19.02,8.032,2.485
Z1049,30.62,12,120,0.86,26.35,80,77.3,18.4,8.699,2.494
Z1050,38.69,10,140.5,0.96,29.15,91,98.3,22.14,7.969,2.907
Z1051,38.75,15,112.13,0.88,28.28,80,73.7,18.82,9.032,2.502
Z1052,38.63,14,128.36,0.85,27.62,81,78,19.02,8.807,2.556
Z1053,29.54,13,104.92,0.83,27.42,80,78,21.06,9.072,2.398
Z1054,41.54,11,179.82,0.86,25.8,82,78,20.16,8.865,2.374
Z1055,26.13,9,112.11,0.92,28.6,81,76.3,20.42,8.249,2.766
Z1056,67.58,18,135.56,0.92,30.55,73,82.7,22.14,9.372,2.578
Z1057,42.3,14,103.07,0.95,33.38,75,76,20.6,9.497,2.877
Z1058,37.71,13,128.62,0.87,27.42,81,75.7,19.86,8.939,2.537
Z1059,42.42,15,111.87,0.89,29.63,75,76.7,20.74,9.604,2.489
Z1060,35.16,16,97.19,0.87,28.1,80,74.7,21.62,9.461,2.526
Z1061,41.06,10,152.7,0.92,31.43,90,91.3,23.74,9.8,2.56
Z1062,54.46,14,163.29,0.88,28.38,91,94.3,25.48,8.083,2.814
Z1063,41.73,9,151.89,0.95,32.58,96,103.7,22.08,8.407,2.942
Z1064,42.16,11,162,0.9,28.43,77,79,22.76,9.245,2.589
Z1065,44.76,12,136.08,0.93,30.93,77,83.3,22.3,9.474,2.671
Z1066,39.57,13,119.38,0.93,29.35,84,82.7,21.9,9.471,2.52
Z1067,27.83,11,156.45,0.61,27.18,75,76.3,22.8,9.457,2.489
Z1068,50.84,9,195.22,0.93,33.37,87,99.7,23.94,9.192,2.846
Z1069,25.17,11,98.09,0.85,28.87,95,94.3,21.54,9.1,2.624
Z1070,31.32,9,131.44,0.87,30.6,89,96,20.38,9.018,2.621
Z1071,35.45,13,124.62,0.84,27.53,77,77,21.5,8.912,2.542
Z1072,43.8,14,135.64,0.92,26.37,93,100.3,23.08,7.863,2.773
Z1073,47.29,14,141.64,0.95,26.23,90,102.3,21.72,7.883,2.832
Z1074,47.88,12,175.83,0.86,27.62,77,82.7,22.72,9.061,2.508
Z1075,25.99,10,99.1,0.92,29.17,71,81,20.66,9.285,2.498
Z1076,26.79,9,125.33,0.88,28.22,77,74.7,19.18,9.03,2.551
Z1077,31.66,9,157,0.86,27.68,71,75.3,21.56,8.904,2.539
Z1078,45.23,13,130.54,0.94,30.13,75,77,22.54,9.199,2.607
Z1079,33.96,9,161.78,0.94,27.37,101,102.3,23.82,8.135,2.849
Z1080,39.11,14,97.71,0.87,33.55,89,89.7,20.72,9.399,2.862
Z1081,34.89,14,97.21,0.74,35.52,89,89,22.02,9.998,2.751
Z1082,37.58,11,126.09,0.94,30.12,81,81.7,21.08,8.827,2.795
Z1083,33.38,12,91.58,0.94,33.83,84,77,18.82,9.383,2.709
Z1084,40.19,8,167,0.97,31.35,82,86,22.72,9.341,2.594
Z1085,51.05,19,116,0.86,28.88,84,79.7,18.14,8.755,2.696
Z1086,39.78,13,132.15,0.93,31.8,88,94,20.1,8.899,2.927
Z1087,39.81,13,125.62,0.86,28.32,81,74.7,20,8.823,2.532
Z1088,33.01,16,83.13,0.96,26.48,89,83,20.32,7.942,2.735
Z1089,23.71,7,208.29,0.9,28.05,86,82,18.7,7.786,3.023
Z1090,23.88,12,99.92,0.76,27.08,67,77,18.66,7.073,3.094
Z1091,37.24,10,166.5,0.88,26.33,86,81.3,18.82,7.632,3.027
Z1092,45.98,11,166,0.92,28.58,86,84.7,18.82,7.794,3.046
Z1093,25.12,10,130.1,0.74,26.7,77,74,18,7.099,3.014
Z1094,31.14,9,130.22,0.85,32.67,100,93.3,21.34,9.404,2.716
Z1095,47.05,12,148.08,0.91,31.28,97,97,19.98,9.043,2.621
Z1096,50.13,12,218.83,0.87,22.28,92,91,20.64,7.664,2.487
Z1097,34.71,13,140,0.75,27.9,80,79,22.12,7.471,3.037
Z1098,20.83,7,139.43,0.84,26.47,83,74.3,20.08,8.16,2.744
Z1099,44.79,10,179.4,0.96,27.2,89,86.7,20.86,8.053,2.801
Z1100,32.99,10,145.1,0.94,25.73,82,77,21.5,8.337,2.629
Z1101,41.71,15,145.8,0.91,21.93,88,75.3,20.98,7.639,2.514
Z1102,37.66,10,163,0.91,26.45,88,81.3,19.68,8.71,2.496
Z1103,41.16,13,149.54,0.88,25.43,96,87.7,21.38,8.023,2.717
Z1104,37.68,11,157,0.89,25.22,84,77.3,21.26,8.154,2.554
Z1105,52.86,16,130.5,0.94,29,90,85,20.68,8.973,2.576
Z1106,31.97,10,153.1,0.81,27.62,87,77.3,18.54,8.859,2.581
Z1107,46.16,13,166.92,0.85,26.95,86,77.7,21.22,8.723,2.56
Z1108,38.75,12,130.33,0.92,28.62,88,89.3,20.12,8.863,2.565
Z1109,41.13,11,142.36,0.93,29.62,91,82.3,20.5,9.181,2.577
Z1110,28.65,10,131.3,0.95,23.98,87,75.7,22.12,7.952,2.585
Z1111,32.33,8,148.13,0.91,31.85,97,99.7,22.78,8.224,3.245
Z1112,34.15,10,169.7,0.91,22.52,85,75,23.12,7.428,2.565
Z1113,52.89,16,174.06,0.84,24.5,95,97,21.66,7.432,2.743
Z1114,43.88,11,182,0.94,24.83,90,85.7,18.5,8.181,2.58
Z1115,42.79,11,169.82,0.93,25.07,84,73.3,20.9,7.729,2.651
Z1116,49.49,12,186.92,0.8,30.05,93,94,23.9,8.641,2.712
Z1117,42.98,12,159.33,0.83,28.42,83,82,19.84,9,2.548
Z1118,55.29,16,149.19,0.9,27.18,95,97.7,21.06,8.265,2.669
Z1119,47.35,16,187.13,0.74,23.08,95,88.7,22,8.281,2.33
Z1120,52.21,15,138.93,0.98,26.53,91,92.3,19.28,8.147,2.543
Z1121,39.56,11,139.64,0.92,30.17,91,85,19.3,9.208,2.604
Z1122,31.45,9,169.78,0.83,27.17,96,90.3,20.78,9.207,2.462
Z1123,32.91,10,192.5,0.7,25.18,86,91.7,21.16,8.635,2.387
Z1124,41.47,10,161.3,0.9,30.4,87,85.3,21.12,9.155,2.626
Z1126,31.53,12,136.92,0.79,26.52,82,74,22.5,8.543,2.501
Z1127,30.22,9,154.33,0.84,27.63,84,73.7,22.74,9.289,2.453
Z1128,28.39,7,141.71,0.96,31.32,91,89,23.4,8.916,2.807
Z1129,31.56,11,117.27,0.92,28.62,89,84.3,17.5,8.896,2.652
Z1131,43.66,14,152.5,0.81,26.07,83,74,19.46,7.517,2.944
Z1132,37.99,13,109.23,0.89,31.6,85,76,20.06,9.196,2.7
Z1133,69.76,17,162.53,0.87,30.5,84,84.7,22.9,8.845,2.759
Z1135,26.33,13,130.38,0.62,25.9,90,67,21.62,8.191,2.616
Z1136,29.58,11,110.18,0.84,29.6,72,76,19.9,7.95,2.996
Z1137,50.86,14,122.21,0.95,32.23,84,83.7,20.34,8.946,2.865
Z1138,32.04,7,177.29,0.96,29.4,91,92.7,22.48,7.861,3.095
Z1139,23.78,7,133.57,0.91,29.05,87,94,22.12,8.535,2.763
Z1140,43.9,12,163.5,0.84,28.5,88,83.7,21.62,8.688,2.821
Z1141,39.26,10,128.9,0.94,33.3,91,91.3,21.38,9.184,2.902
Z1142,28,10,102.9,0.93,30.73,87,75.7,19.42,8.654,2.893
Z1143,21.52,10,102.2,0.76,28.47,78,68.7,20.32,8.254,2.749
Z1144,32.74,10,106.7,0.85,38.57,95,91.7,24.16,10.523,2.885
Z1145,22.26,7,115.86,0.96,29.9,97,86.7,22.64,8.666,2.883
Z1147,26.03,9,110.78,0.91,30.75,99,96,24.34,9.476,2.615
Z1148,33.92,13,122.31,0.81,27.92,98,85.3,22.58,9.2,2.523
Z1149,24.82,8,104.5,0.94,32.85,85,83.3,22.22,9.515,2.674
Z1150,29.35,10,149,0.8,26.33,97,96.7,25.72,8.939,2.498
Z1151,27.49,9,127.33,0.98,25.1,83,80,23.32,8.681,2.467
Z1152,57.72,27,108.74,0.8,26.08,102,84,21.88,7.317,3.009
Z1154,47.59,18,94.83,0.92,31.67,84,83.7,23.76,7.923,3.137
Z1155,30.94,9,133.44,0.92,28.82,77,76.3,22.66,9.211,2.484
Z1156,29.57,9,143.11,0.96,24.42,84,80.7,23.32,7.979,2.6
Z1157,31.58,11,119.55,0.93,26.97,78,79,19.98,9.219,2.267
Z1159,38.33,10,143.6,0.88,30.78,77,81,22.22,9.382,2.59
Z1160,34.8,11,145.36,0.92,24.52,83,78.7,23.86,7.922,2.574
Z1161,37.36,12,142.17,0.8,28.15,85,89,24.28,9.182,2.474
Z1162,40.24,11,142.73,0.96,27.7,85,84,23.04,8.463,2.643
Z1163,41.5,12,143.83,0.94,26.25,85,84.7,23.2,8.082,2.673
Z1164,51.72,13,155.23,0.88,30.65,93,108,25,8.508,2.887
Z1165,29.01,8,139.5,0.89,30.78,80,87.7,22.98,9.471,2.593
Z1166,29.31,9,142.11,0.84,27.87,80,85.7,22.18,9.397,2.431
Z1167,21.08,8,106.75,0.91,27.3,93,105.7,22.7,9.453,2.475
Z1168,33.65,11,139.73,0.93,23.73,83,78.3,23.22,7.931,2.512
Z1169,41.93,14,135,0.8,29.42,86,85.7,22.94,9.394,2.549
Z1170,32.26,9,129.11,0.93,31.17,79,78.3,19.52,9.256,2.651
Z1171,39.53,12,119.83,0.87,33.4,74,77,21.28,9.496,2.809
Z1172,30.38,12,132.17,0.76,26.47,84,83,20.66,9.073,2.484
Z1173,31.71,11,110.55,0.96,27.92,84,79.7,20.24,8.186,2.722
Z1174,35.87,10,152.6,0.89,27.25,85,88.7,22.62,8.878,2.468
Z1175,29.34,11,154.91,0.77,23.58,93,82,19.82,8.553,2.354
Z1176,38.84,11,140.45,0.9,29.13,85,92.7,24.82,8.27,2.812
Z1177,27.57,7,158.29,0.88,29.67,83,85.3,25.18,9.434,2.501
Z1178,36.14,12,172.67,0.78,24.98,86,85.7,19.36,8.982,2.458
Z1179,39.66,15,117.6,0.9,26.32,84,76,20.28,8.398,2.672
Z1180,29.76,14,110,0.92,21.63,83,75,20.18,8.631,2.186
Z1181,33.01,11,146.82,0.7,29.53,82,82.3,23.38,9.098,2.611
Z1182,31.6,11,121.27,0.91,27.1,82,77.3,22.6,8.964,2.507
Z1183,42.75,12,134.17,0.94,29.97,94,104.7,21.94,8.418,2.875
Z1184,37.28,15,151.07,0.85,21.47,94,94.7,23.08,8.381,2.265
Z1185,35.95,11,173.45,0.92,22.58,91,99.3,24.76,8.225,2.315
Z1186,36.08,15,146.6,0.83,21.37,88,83.7,20.94,8.195,2.323
Z1187,37.32,11,140.45,0.92,27.37,94,93.3,22.74,8.086,2.711
Z1188,31.47,10,174.3,0.67,27.38,88,85,23.68,8.766,2.703
Z1189,37.25,13,137.77,0.82,27.58,98,103,22.88,9.348,2.476
Z1190,38.63,14,129.86,0.89,24.32,79,70.7,22.06,8.325,2.502
Z1191,41.41,13,155.31,0.76,28.88,87,93,23.48,8.947,2.58
Z1192,30.81,9,132.67,0.96,27.03,79,82.7,22.88,8.612,2.535
Z1193,24.49,7,154.86,0.87,26.55,82,75.7,22.24,8.069,2.678
Z1194,41.41,12,131.17,0.86,32.4,97,103,23.28,8.328,3.033
Z1195,41.03,12,153.92,0.9,25.7,85,78.7,21.5,8.174,2.616
Z1196,41.4,14,127.21,0.94,25.53,84,85.7,20.7,7.971,2.618
Z1197,30.68,10,146.9,0.83,25.73,83,84,22.78,8.079,2.637
Z1198,47.38,11,187.09,0.92,25.08,78,87.7,22.06,7.695,2.768
Z1199,47.96,14,162,0.94,23.18,85,87,22.72,8.173,2.459
Z1200,34.61,10,128.1,0.94,28.98,80,81,19.9,8.574,2.826
Z1201,31.66,11,131,0.78,29.98,82,82.3,23.04,9.611,2.486
Z1202,37.45,11,140.27,0.83,30.13,84,84,20.6,9.17,2.653
Z1203,32.39,10,127.6,0.8,32.33,92,96.3,19.64,9.441,2.625
Z1204,31.84,9,156.33,0.83,28.32,84,85,23.18,9.171,2.474
Z1205,35.07,14,111.5,0.93,25.2,78,75,21.08,8.373,2.497
Z1206,33.96,13,109.15,0.87,27.68,86,75.3,21.14,8.341,2.702
Z1207,52.06,17,137.65,0.97,24.12,86,75.7,21.68,7.317,2.755
Z1208,35.09,12,166.42,0.84,22.92,86,79.7,21.72,7.804,2.576
