LINE,YPP,PN,GNPP,SSR,GWe,HD,PH,PL,GL,GWi
Z1209,41.66,11,124.91,0.93,35.35,90,93.3,22.64,9.275,2.82
Z1210,42.23,10,152.8,0.93,31.48,89,93.3,21.78,8.413,3.029
Z1211,31.1,11,97.45,0.86,36.5,99,107.7,21.02,10.193,2.859
Z1212,37.15,12,145.42,0.86,26.48,97,99.3,21.16,8.198,2.601
Z1213,39.51,11,142.82,0.9,28.8,95,100,21.16,8.414,2.705
Z1214,41.52,11,160.82,0.93,25.88,89,94.7,21.42,7.918,2.702
Z1215,37.84,16,129.19,0.75,25.55,88,84.3,21.94,8.256,2.674
Z1216,31.44,12,115,0.94,26.12,96,94,22.32,8.304,2.515
Z1217,38.54,13,131.62,0.85,28.48,81,82.3,23.16,9.243,2.574
Z1218,50.65,16,162.06,0.79,27.13,84,85.3,21.3,9.237,2.518
Z1219,53.51,14,135.93,0.91,31.42,88,95.3,22.86,9.214,2.665
Z1220,35.87,9,136.22,0.96,31.25,88,92.3,20.88,8.977,2.67
Z1221,42.73,13,148.23,0.89,27.07,79,78.7,21.34,8.878,2.527
Z1222,44.31,14,145.36,0.82,28.08,78,80,24.44,8.978,2.512
Z1223,31.21,9,118.33,0.96,32.75,96,99.3,24.22,9.333,2.643
Z1224,36.07,10,132.4,0.83,33.37,90,99.7,20.2,9.172,2.671
Z1225,35.14,11,134.73,0.85,31.22,98,98,25.18,9.361,2.569
Z1226,42.37,15,108.73,0.93,29.72,80,84.3,18.6,9.201,2.513
Z1227,35.81,15,101.07,0.9,28.65,89,98.3,19.08,9.305,2.688
Z1228,40.16,11,133.18,0.9,30.88,88,94.7,22.18,8.187,3.1
Z1229,59.97,15,162.73,0.84,31.47,99,104,22.74,8.126,3.228
Z1230,35.58,14,185.79,0.69,27.57,96,108.3,23.24,8.242,2.769
Z1231,40.2,11,140.09,0.89,31.45,96,99,25.52,8.541,3.016
Z1232,51.17,15,141.93,0.86,30.15,94,102.3,22.88,8.127,2.914
Z1233,44.59,13,126.54,0.93,31.47,73,76.3,21.5,9.361,2.606
Z1234,37.03,11,156.73,0.83,28.02,83,78.7,21.32,9.079,2.552
Z1235,33.67,12,138.25,0.81,26.82,87,80,21.26,8.968,2.392
Z1236,27.55,9,120.56,0.91,29.67,76,75.7,21.3,9.32,2.624
Z1237,31.63,8,172.63,0.77,31.37,96,106.3,22.32,9.139,2.671
Z1238,35.86,10,159.9,0.89,27.7,86,89.3,20.7,8.781,2.65
Z1239,25.15,9,122.33,0.86,30.13,103,106.7,23.34,9.939,2.636
Z1240,31.25,10,116.3,0.87,33.47,92,98.3,23.9,9.853,2.651
Z1241,38.63,12,116.58,0.84,35.33,91,104.7,22.12,9.93,2.924
Z1242,28.93,10,114.6,0.85,30.5,75,75,20.3,9.351,2.569
Z1243,32.6,12,132.25,0.69,30.4,82,71,23.5,9.567,2.418
Z1244,34.16,11,134.73,0.8,29.78,83,68.7,22.6,9.58,2.494
Z1245,45.06,10,148.8,0.94,34.5,88,102,24.74,10.201,2.633
Z1246,24.19,9,104.78,0.92,29.32,75,82,20.48,8.949,2.525
Z1247,31.84,10,117.3,0.9,31.48,83,80,21.7,9.358,2.543
Z1248,49.1,16,123.94,0.94,28.1,88,84.7,20.68,8.97,2.526
Z1249,42.68,13,144.77,0.95,24.23,87,82.3,19.58,8.242,2.532
Z1250,28.82,10,130.4,0.86,26.9,71,78.3,20.5,8.948,2.433
Z1251,30.09,7,177.57,0.85,29.37,76,83.7,18.76,7.599,2.961
Z1252,35.91,12,110.83,0.93,30.42,71,80,20.42,9.202,2.581
Z1253,25.76,8,127.88,0.9,29.9,81,89.7,20.1,8.694,2.73
Z1254,38.97,10,144.4,0.88,32.15,98,99.7,23.26,8.099,3.053
Z1255,29.58,11,119.45,0.71,32.73,93,96.7,19.66,9.345,2.609
Z1256,40.43,12,140.92,0.91,28.15,77,76.7,22,8.848,2.552
Z1257,30.86,8,143.75,0.94,30.15,92,89,21.6,8.785,2.814
Z1258,31.18,10,125.7,0.92,28.28,93,89,18.44,8.79,2.628
Z1259,21.48,7,120.57,0.88,29.88,71,71,16.18,7.003,3.231
Z1260,44.5,11,180.27,0.94,25.08,86,80,20.3,8.441,2.538
Z1261,21.52,7,116.57,0.9,31.18,102,101,21.58,9.024,2.886
Z1262,17.84,7,77,0.95,34.78,83,72,18.18,8.557,3.209
Z1263,14.16,6,122,0.77,25.8,83,73.3,18.38,7.296,3.014
Z1264,29.74,7,161.57,0.89,31.75,95,102.3,21.12,8.726,2.937
Z1265,28.23,13,83,0.92,29.33,71,69,15.18,7.427,3.143
Z1266,29.74,8,140.75,0.94,31.75,95,90.3,17.46,9.616,2.433
Z1267,23.47,8,126.5,0.86,29.45,91,85.7,23.24,9.137,2.553
Z1268,21.38,9,106.44,0.87,27.4,100,79.3,22.1,9.345,2.474
Z1270,29.62,8,173.5,0.91,24.67,98,89.3,20.5,8.49,2.472
Z1271,33.93,9,157.22,0.84,30.02,96,97.7,25.42,9.165,2.666
Z1272,36.28,10,141.4,0.93,29.73,90,86,20.22,9.444,2.561
Z1273,30.06,8,156.25,0.86,29.77,94,84.3,20.18,8.866,2.703
Z1274,44.16,13,137.46,0.9,29.5,89,83.3,20.88,9.305,2.546
Z1275,33.38,9,179.11,0.82,26.83,97,99.3,22.12,9.261,2.379
Z1276,43.27,11,157.45,0.9,29.95,96,102.3,23.32,8.236,2.977
Z1277,36.07,8,140,0.97,35.85,96,100.3,22.8,9.254,2.907
Z1278,40.05,12,135.83,0.95,27.18,85,78,22.2,8.826,2.484
Z1279,25.48,7,180.29,0.7,30.28,104,111.7,26.26,9.412,2.712
Z1280,53.61,16,151.38,0.94,24.15,85,83.3,21.52,7.46,2.674
Z1281,41.12,14,138.93,0.93,23.37,80,82,22.34,8.432,2.488
Z1282,42.73,14,135.5,0.89,26.75,88,88.7,17.3,8.738,2.474
Z1283,41.09,14,117.43,0.92,29.53,92,91.7,22.76,9.595,2.502
Z1284,39.52,12,121.67,0.91,32.3,89,92,21.46,9.378,2.727
Z1285,24.29,10,132.5,0.75,25.08,82,74.7,19.32,8.134,2.552
Z1286,29.3,10,143.7,0.88,24.23,84,76,20.84,7.947,2.615
Z1287,27.46,12,117.5,0.82,25.43,94,89,19.98,9.374,2.283
Z1288,29.79,11,116.82,0.85,29.23,95,86.7,19.78,9.092,2.522
Z1289,25.68,9,100.78,0.89,33.45,98,90.7,21.4,9.215,2.761
Z1290,25.56,7,119,0.95,33.55,88,89.3,20.68,9.168,2.722
Z1291,41.8,13,126.62,0.97,26.85,90,94,22.64,8.1,2.637
Z1292,23.8,7,125.57,0.97,28.67,79,79.3,19.9,8.272,2.735
Z1293,26.77,9,118.22,0.93,27.85,73,78.7,20.62,9.308,2.521
Z1294,27.01,10,100.3,0.94,29.28,73,82.7,19.1,9.124,2.586
Z1295,25.7,10,117.6,0.8,28.4,80,74,17.52,8.896,2.613
Z1296,31.79,9,138.78,0.92,28.6,79,84.7,22.1,8.77,2.575
Z1297,36.15,13,111.23,0.96,26.78,80,79.3,19.18,7.757,2.803
Z1298,23.05,10,121.4,0.82,24.28,72,79.7,21.68,8.552,2.457
Z1299,51.06,15,124.93,0.96,29.33,72,75,19.18,8.241,2.765
Z1300,36.03,12,136.42,0.85,27.65,72,75,19.54,9.2,2.53
Z1301,45.68,13,145.46,0.89,27.87,74,76.3,18.94,8.089,2.885
Z1302,31.98,8,179.5,0.92,24.63,74,74.7,18.7,7.583,2.834
Z1303,37.35,13,116.54,0.96,27.2,72,79.7,20.24,9.027,2.439
Z1304,26.55,9,133.89,0.85,26.58,73,67,16.52,7.583,3.058
Z1305,18.99,8,147.13,0.62,26.65,73,72.3,21.06,9.386,2.355
Z1306,36.3,9,161.11,0.9,29.27,78,76,19.58,8.937,2.572
Z1307,39.79,12,127.67,0.93,29.23,78,81.3,21.56,8.924,2.665
Z1308,35.92,11,128.18,0.88,31.67,82,77.3,20.5,9.011,2.757
Z1309,26.29,10,107.5,0.92,27.4,70,68.3,19.5,7.328,3.011
Z1310,32.19,11,112,0.9,30.22,75,78.3,21.08,9.145,2.607
Z1311,33.73,9,145.33,0.92,30.4,81,75.7,22.54,8.672,2.678
Z1312,36.63,10,166.9,0.83,27.45,80,80,20.74,9.218,2.461
Z1313,33.12,11,106.64,0.9,33.08,80,81,22.36,9.52,2.707
Z1314,40.84,15,109.6,0.87,29.1,73,88.3,22.82,9.29,2.566
Z1315,42.05,10,177.9,0.92,27.02,74,77,20.18,8.409,2.711
Z1316,36.31,7,169,0.86,37.5,90,103.7,23.74,9.576,3.022
Z1317,35.68,8,158.5,0.94,31.48,89,99.7,21.3,8.604,2.874
Z1318,37.43,12,108.25,0.92,32.03,93,98.3,22.4,8.815,2.793
Z1319,36.77,10,129.9,0.84,35.85,94,107,24.7,9.726,2.791
Z1320,49.64,13,116.92,0.95,35.82,92,95.3,22.56,9.485,2.859
Z1321,58.44,16,138.06,0.9,30.57,89,101.3,23.14,8.857,2.746
Z1322,43.63,10,150.5,0.87,36.13,91,104,22.06,9.138,2.947
Z1323,22.62,8,101.25,0.91,31.52,88,100.3,19.28,9.565,2.718
Z1324,31.02,12,98,0.89,31.6,87,99,22.22,11.021,2.324
Z1325,44.71,13,123.46,0.9,33.25,91,93.3,21.24,9.044,2.997
Z1326,40.46,11,129.18,0.93,31.67,97,96,22.92,8.628,2.95
Z1327,44.43,12,125.08,0.92,34.43,94,97.3,24.68,9.737,2.712
Z1328,48.5,11,153.82,0.88,34.53,90,100,23.22,9.486,2.844
Z1329,37.9,10,138,0.87,34.22,92,103,22.3,9.431,2.866
Z1330,45.47,10,138.7,0.92,37.15,89,99.3,22.24,9.31,3.072
Z1331,46.67,10,159.9,0.92,33.58,87,101.7,20.18,9.47,2.804
Z1332,31.54,8,158.63,0.84,31.03,90,101.7,22.84,8.343,3.018
Z1333,31.56,8,145,0.85,35.1,93,110.3,24.1,9.666,2.79
Z1334,36.32,10,135.7,0.91,30.82,94,99.7,24.5,9.483,2.628
Z1335,34.73,9,164.78,0.84,29.85,96,104.7,22.54,8.984,2.699
Z1336,48.85,10,206.1,0.97,25.87,83,92.3,24.3,8.512,2.617
Z1337,34.34,8,139.38,0.87,36.83,87,100,23.64,10.041,2.949
Z1338,30.12,10,98.4,0.93,33.58,88,103.7,24.02,10.025,2.662
Z1339,26.25,7,154.43,0.88,29.67,98,103.7,23.7,9.228,2.537
Z1340,46.16,13,119.46,0.96,31.8,91,93.3,21.7,9.559,2.645
Z1341,41.18,10,152.7,0.87,32.72,94,100,23.3,9.52,2.641
Z1343,23.78,5,168,0.82,35.02,99,99,24.48,9.658,2.685
Z1344,60.71,17,144.76,0.9,28.63,86,93.7,23.58,9.244,2.452
Z1345,29.61,8,131.88,0.95,30.67,88,97,21.1,9.578,2.591
Z1346,62.87,13,172.31,0.91,33.6,88,94,23.34,9.741,2.819
Z1347,37.07,8,161.75,0.87,35.3,89,97.3,22.08,9.087,2.967
Z1348,49.69,17,111.82,0.93,29.6,95,98.3,23.04,9.178,2.651
Z1349,35.11,10,122.5,0.94,32.23,90,100,23.32,9.267,2.7
Z1350,35.38,11,113.09,0.95,30.3,91,86.3,21.44,9.204,2.651
Z1351,18.89,14,168.57,0.36,23.77,71,74.7,19.56,7.735,2.795
Z1352,32.14,8,133,0.95,32.53,90,94.3,21.4,9.92,2.61
Z1353,32.52,8,142.88,0.91,32.75,89,94.3,22.98,10.054,2.567
Z1354,45.73,9,163.67,0.94,33.75,89,100.3,23.68,9.91,2.656
Z1355,46,10,159.7,0.93,32.68,91,100.3,25.2,9.352,2.753
Z1356,51.67,12,157,0.91,31.2,91,97.7,23.64,8.953,2.82
Z1357,35.47,10,126.4,0.88,33.55,94,104.7,24.26,9.574,2.799
Z1358,52.46,11,172.82,0.9,32.62,88,101.7,24.74,9.444,2.729
Z1359,27.54,10,115.8,0.82,30.3,90,95,22.52,8.679,2.803
Z1360,44.52,12,126.42,0.92,33.97,98,97,25.6,9.861,2.667
Z1361,43.12,9,205.22,0.73,33.35,87,101,23.4,9.731,2.817
Z1362,37.91,9,136.22,0.95,34.88,88,94,21.48,9.465,2.813
Z1363,43.81,11,157,0.84,32.08,89,95.3,24.28,9.699,2.708
Z1364,38.63,8,159.88,0.93,35.12,89,98,26.02,9.211,2.901
Z1365,39.23,9,146.22,0.91,34.05,91,107.3,23.66,9.658,2.718
Z1366,30.87,7,155.86,0.9,32.3,88,91,23.72,9.987,2.592
Z1367,36.23,17,68.53,0.94,35.12,91,108,23.56,9.647,2.933
Z1368,30.92,7,141.86,0.91,35.38,95,98.7,24.22,9.328,2.943
Z1369,34.14,10,141.9,0.92,28.67,93,93.3,22.16,9.377,2.471
Z1370,26.24,8,143,0.93,26.93,94,92.3,22.1,8.401,2.639
Z1371,35.43,7,176,0.93,32.63,90,100,23.4,9.589,2.716
Z1372,43.5,13,163.31,0.75,27.97,85,96.3,23.32,10.011,2.578
Z1373,41.52,6,254.5,0.9,31.78,95,96.3,24.1,9.657,2.651
Z1374,38.01,9,231.78,0.66,30.73,95,99,22.34,9.489,2.659
Z1375,30.46,11,149.36,0.73,28.03,95,101.3,23.18,9.112,2.552
Z1376,32.77,9,193.33,0.68,30.77,95,100,23.86,9.789,2.62
Z1377,24.59,7,190.43,0.69,28.97,97,103,24.08,9.219,2.551
Z1378,25.2,8,131.75,0.83,31.15,99,98,25.62,9.688,2.682
Z1379,32.1,10,153.7,0.82,27.6,102,93.3,22.64,9.154,2.481
Z1380,19.43,6,138.33,0.87,27.95,99,95,24.68,9.118,2.576
Z1381,34.77,10,122.1,0.95,32.57,94,95.3,21.14,9.427,2.72
Z1382,29.62,9,154.78,0.86,26.98,95,86,20.3,9.084,2.437
Z1383,33.28,10,127.7,0.92,29.87,93,91.7,18.76,8.798,2.68
Z1384,40.94,11,145.64,0.85,31.83,88,94,20.88,9.451,2.691
Z1385,31.5,7,242.14,0.71,26.47,91,102,22.48,7.972,2.694
Z1386,36.45,15,106.27,0.81,29.93,99,98.7,20.5,9.029,2.591
Z1387,32.34,11,113.45,0.82,34.32,95,101.7,18.78,9.509,2.821
Z1388,28.17,11,446.73,0.19,34.23,104,102.7,24.32,9.997,2.684
Z1389,27.69,9,125.67,0.71,36,94,101,21.1,9.591,2.984
Z1390,33.12,12,121.5,0.83,28.5,97,91,22.12,9.735,2.413
Z1391,23.86,8,113,0.93,29.87,98,92.7,20.3,8.817,2.584
Z1392,28.94,10,134.4,0.77,29.55,99,98.3,21.9,9.76,2.545
Z1393,27.02,8,124.88,0.88,31.85,96,93.7,22.32,8.813,2.833
Z1394,23.77,9,117.78,0.83,28.33,96,88.3,21.52,8.938,2.541
Z1395,22.61,5,188.6,0.83,30.58,89,92.3,20.87,9.171,2.638
Z1396,20.81,8,107.5,0.8,31.26,89,88,18.28,9.269,2.727
Z1397,30.91,10,122.6,0.76,33.78,94,95.3,20.54,9.314,2.72
Z1398,21.51,6,149.83,0.83,29.73,87,94.7,23.77,8.963,2.669
Z1399,29.61,8,136.13,0.95,29.72,89,96.3,21.14,9.122,2.683
Z1400,30.54,7,172.71,0.82,32.33,97,96,21.34,9.289,2.82
Z1401,31.52,10,142.1,0.85,27.62,96,96.7,21.28,9.016,2.533
Z1402,32.83,9,142.11,0.91,29.53,98,97.3,21.56,8.82,2.764
Z1403,29.42,8,130.25,0.9,33.32,92,96,20.82,9.299,2.732
Z1405,39.26,12,141.58,0.93,25.42,91,84.7,19.76,8.984,2.37
Z1406,33.77,10,149.4,0.9,29.27,91,102.3,22.78,9.044,2.577
Z1407,41.09,12,144.25,0.73,33.93,93,102.7,21.34,9.642,2.722
Z1408,47.81,12,219.83,0.63,31.78,95,107,22.12,9.592,2.576
Z1409,42.98,12,125,0.85,36.02,98,101.7,21.74,8.983,3.151
Z1410,58.87,15,185.8,0.87,25.53,91,93.3,22.4,8.753,2.581
Z1411,51.6,11,188.36,0.82,32.43,98,110.3,21.44,9.519,2.819
Z1412,12.3,9,261,0.28,22.7,74,72.3,20.02,7.733,2.784
Z1413,37.74,10,178.2,0.77,29.27,97,93.7,22.26,9.025,2.581
Z1414,51.53,14,188.43,0.77,26.53,88,81.7,20.68,8.843,2.514
Z1415,40.18,14,147.21,0.72,31.07,99,111,25.06,9.78,2.681
Z1416,54.52,16,150.5,0.87,27.67,99,94.3,22.88,9.081,2.602
Z1417,39.8,12,131,0.9,30.97,95,94.7,21.46,9.29,2.599
Z1418,38.41,14,133.86,0.72,29.95,100,96.7,24.24,9.549,2.706
Z1419,39.31,13,125.77,0.84,31.2,91,89.3,22.44,9.293,2.666
Z1420,41.55,13,143.54,0.73,32.83,95,97,22.28,9.488,2.734
Z1421,23.82,9,90.33,0.91,33.12,98,91.7,21.32,9.22,2.741
Z1422,28.91,13,125.15,0.71,27.02,90,77.3,18.92,9.009,2.496
Z1423,42.6,11,181.09,0.85,26.17,88,90.3,21.18,8.769,2.558
Z1424,33.61,10,148.2,0.88,26.88,98,86.3,23.12,8.748,2.507
Z1425,43.94,13,143.23,0.85,29.25,98,84.3,23.76,9.329,2.527
Z1426,40.35,14,126.71,0.87,27.9,99,90.7,21.52,8.999,2.562
Z1427,29.51,10,108.1,0.88,31.82,92,89.3,18.1,9.302,2.599
Z1428,31.34,11,131.64,0.89,26.5,92,85,19,8.928,2.468
Z1429,44.26,13,126.31,0.93,31.42,97,99.3,21.12,9.5,2.569
Z1430,48.79,18,163,0.7,26.78,101,95.3,22.08,9.12,2.355
Z1431,39.5,14,142.07,0.73,29.38,103,105.7,24.7,9.109,2.612
Z1432,35.76,14,121.29,0.76,29.73,89,94.3,19.58,9.265,2.56
Z1433,38.17,11,133.18,0.87,32.73,94,103.3,22.28,9.79,2.651
Z1434,45,11,170.45,0.84,31.78,94,103,21,9.321,2.698
Z1435,22.85,10,112.2,0.7,31.12,99,105,23.06,9.616,2.654
Z1436,31.89,10,133.3,0.86,29.15,99,99.3,22.84,9.35,2.605
Z1437,37.41,12,152.33,0.84,26.22,94,88.3,20.9,8.37,2.552
Z1438,49.24,18,109.56,0.84,32.15,101,100,22.3,9.912,2.522
Z1439,42.29,11,192.64,0.76,28.87,93,96.3,24.18,9.161,2.616
Z1440,27.11,11,133.64,0.67,30.4,102,104,25.7,9.527,2.62
Z1441,42.33,11,135.64,0.9,33.65,97,97.3,22.56,9.572,2.8
Z1442,42.11,15,131.67,0.84,27.38,96,97,21.7,8.952,2.447
Z1443,29.72,10,130.2,0.8,30.13,92,95.7,19.1,8.806,2.603
Z1444,58.95,15,157.73,0.8,33.58,93,97,21.82,9.182,2.802
Z1445,43.1,14,115.29,0.91,32.23,96,96.7,23.16,9.753,2.589
Z1446,41.27,14,137.14,0.85,28.53,88,83.3,20.14,9.225,2.472
Z1447,25.43,8,136.63,0.78,32.07,99,99,24.52,9.767,2.56
Z1448,36.35,9,153,0.85,33.98,94,115.3,23.9,9.985,2.799
Z1449,53.76,14,147.36,0.85,33.02,90,97,19.72,9.442,2.772
Z1450,58.79,20,147.8,0.68,31.67,102,105,25.46,8.575,2.941
Z1451,34.5,10,158.9,0.82,29.03,97,104.3,25.34,9.244,2.503
Z1452,25.47,7,197.86,0.68,31.45,95,107,22.36,9.268,2.606
Z1453,38.96,8,169.75,0.87,35.43,94,106.7,24.4,9.016,3.018
Z1454,39.88,9,168.11,0.92,29.93,89,88,21.96,9.207,2.652
Z1455,40.62,12,160.5,0.75,29.68,87,87.7,20.08,8.984,2.703
Z1456,35.68,12,154.17,0.88,24.12,85,78.7,20.06,8.414,2.567
Z1457,37.84,9,205.89,0.71,31.97,94,103.3,23.08,9.282,2.631
Z1458,28.2,8,151.63,0.74,33.17,94,99.3,21.94,9.563,2.7
Z1459,41.85,14,136.29,0.84,27.65,86,85,21.44,9.028,2.589
Z1460,51.59,13,171.08,0.88,27.63,84,81.3,20.26,8.402,2.789
Z1461,37.07,12,128,0.84,29.88,84,78.3,23.22,9.354,2.478
Z1462,39.32,9,173.22,0.95,28.2,92,97.7,22.3,8.996,2.554
Z1463,44.75,13,124.15,0.92,33.33,94,102.7,22.48,9.767,2.712
Z1464,42.64,12,186.58,0.73,27.53,88,99.3,21.36,9.18,2.522
Z1465,35.7,10,165,0.88,25.6,93,88.3,19.36,9.048,2.433
Z1466,36.77,12,140.08,0.83,28.57,85,85,20.62,8.557,2.745
Z1467,39,9,203.44,0.92,24.37,85,84.3,21.06,8.185,2.533
Z1468,29.68,10,139.7,0.85,25.98,84,79.3,19.24,8.702,2.404
Z1469,54.62,14,163,0.86,29.37,82,81,24.08,9.467,2.502
Z1470,23.02,12,152,0.44,29.7,82,75,18.84,9.158,2.537
Z1471,49.42,13,137.08,0.98,30.3,88,86,20.86,8.534,2.876
Z1472,62.89,18,144.56,0.95,25.93,86,80,17.88,8.58,2.403
Z1473,56.07,15,149.47,0.87,30.82,98,105.7,22.04,9.392,2.698
Z1474,41.16,10,173.4,0.92,27.7,96,96,21.38,9.128,2.437
Z1475,37.83,12,208.33,0.78,24.42,85,73,20.7,8.848,2.366
Z1476,26.24,11,235.55,0.91,25.53,85,82.3,19.16,8.874,2.425
Z1477,65.6,18,142.44,0.85,32.45,95,100.7,22.9,9.795,2.726
Z1478,47.43,11,181,0.92,27.1,83,80,20.2,8.914,2.545
Z1479,53.17,19,123.26,0.9,26.23,83,75.3,21.06,9.039,2.376
Z1480,41.48,17,121.53,0.85,25.23,77,73.7,23.02,8.835,2.429
Z1481,48.08,14,160.07,0.85,26.3,79,74,23.24,9.201,2.382
Z1482,39.18,15,133.33,0.82,25.6,92,98.3,21.38,8.751,2.471
Z1483,47.16,19,134.79,0.75,24.9,81,72.3,23.12,8.866,2.299
Z1484,53.29,14,182.43,0.83,26.4,94,93.7,20.54,8.499,2.526
Z1485,48.06,11,232.18,0.86,23.43,84,78,21.3,8.162,2.526
Z1486,50.32,15,162.13,0.79,26.75,79,73.7,21.96,7.843,2.895
Z1487,53.48,17,173.06,0.79,25.18,93,91.7,21.22,9.054,2.374
Z1488,53.08,14,157.57,0.92,27.43,90,86.3,21.28,8.632,2.602
Z1489,62.6,17,148,0.88,29.63,93,97.7,22.8,9.663,2.545
Z1490,52.71,14,166.71,0.92,26.3,88,84,20.2,9.166,2.374
Z1491,48.88,12,169.17,0.87,28.67,85,86.3,21.52,9.325,2.649
Z1492,56.29,15,160.13,0.87,28.37,83,79,21.56,9.065,2.459
Z1493,46.58,12,148,0.88,32.43,90,86.7,23.88,9.581,2.662
Z1494,49.91,13,184.38,0.86,27.4,92,90.7,19.68,8.746,2.614
Z1495,56.47,19,146.95,0.8,27,85,81.7,20.7,9.227,2.455
Z1496,59.22,14,198.07,0.82,29.37,90,96.7,22.1,9.3,2.478
Z1497,55.2,15,195.8,0.7,29.87,101,108,26.18,10.018,2.581
Z1498,48.22,14,183.79,0.69,28.35,102,108.7,25.24,9.104,2.691
Z1499,42.02,9,177.56,0.92,30.6,88,91.3,24.7,8.167,2.964
Z1500,39.25,8,198.38,0.87,30.97,92,91,21.98,9.045,2.642
Z1501,41.65,10,182,0.85,27.9,88,88,19.7,8.714,2.591
Z1502,30.31,11,129.45,0.79,28.68,89,89.3,21,9.524,2.545
Z1503,40.7,14,134.07,0.85,28.17,90,96.3,20.28,8.974,2.617
Z1504,39.99,10,196.6,0.81,26.72,98,96.7,25.46,8.902,2.483
